"","X","Country","Year","LCC"
"1",1,1,2014,"TRUE"
"2",2,2,2014,"FALSE"
"3",3,3,2014,"FALSE"
"4",4,4,2014,"NA"
"5",5,5,2014,"FALSE"
"6",6,6,2014,"TRUE"
"7",7,7,2014,"NA"
"8",8,8,2014,"FALSE"
"9",9,9,2014,"FALSE"
"10",10,10,2014,"FALSE"
"11",11,11,2014,"NA"
"12",12,12,2014,"NA"
"13",13,13,2014,"FALSE"
"14",14,14,2014,"FALSE"
"15",15,15,2014,"FALSE"
"16",16,16,2014,"NA"
"17",17,17,2014,"FALSE"
"18",18,18,2014,"TRUE"
"19",19,19,2014,"FALSE"
"20",20,20,2014,"FALSE"
"21",21,21,2014,"FALSE"
"22",22,22,2014,"FALSE"
"23",23,23,2014,"TRUE"
"24",24,24,2014,"NA"
"25",25,25,2014,"FALSE"
"26",26,26,2014,"FALSE"
"27",27,27,2014,"FALSE"
"28",28,28,2014,"FALSE"
"29",29,29,2014,"FALSE"
"30",30,30,2014,"NA"
"31",31,31,2014,"FALSE"
"32",32,32,2014,"FALSE"
"33",33,33,2014,"TRUE"
"34",34,34,2014,"NA"
"35",35,35,2014,"TRUE"
"36",36,36,2014,"TRUE"
"37",37,37,2014,"FALSE"
"38",38,38,2014,"FALSE"
"39",39,39,2014,"NA"
"40",40,40,2014,"NA"
"41",41,41,2014,"TRUE"
"42",42,42,2014,"FALSE"
"43",43,43,2014,"FALSE"
"44",44,44,2014,"NA"
"45",45,45,2014,"FALSE"
"46",46,46,2014,"NA"
"47",47,47,2014,"TRUE"
"48",48,48,2014,"TRUE"
"49",49,49,2014,"FALSE"
"50",50,50,2014,"TRUE"
"51",51,51,2014,"FALSE"
"52",52,52,2014,"TRUE"
"53",53,53,2014,"FALSE"
"54",54,54,2014,"FALSE"
"55",55,55,2014,"NA"
"56",56,56,2014,"FALSE"
"57",57,57,2014,"TRUE"
"58",58,58,2014,"FALSE"
"59",59,59,2014,"FALSE"
"60",60,60,2014,"FALSE"
"61",61,61,2014,"FALSE"
"62",62,62,2014,"FALSE"
"63",63,63,2014,"TRUE"
"64",64,64,2014,"TRUE"
"65",65,65,2014,"FALSE"
"66",66,66,2014,"TRUE"
"67",67,67,2014,"NA"
"68",68,68,2014,"NA"
"69",69,69,2014,"FALSE"
"70",70,70,2014,"FALSE"
"71",71,71,2014,"FALSE"
"72",72,72,2014,"NA"
"73",73,73,2014,"TRUE"
"74",74,74,2014,"TRUE"
"75",75,75,2014,"FALSE"
"76",76,76,2014,"FALSE"
"77",77,77,2014,"FALSE"
"78",78,78,2014,"NA"
"79",79,79,2014,"FALSE"
"80",80,80,2014,"NA"
"81",81,81,2014,"FALSE"
"82",82,82,2014,"NA"
"83",83,83,2014,"FALSE"
"84",84,84,2014,"NA"
"85",85,85,2014,"NA"
"86",86,86,2014,"TRUE"
"87",87,87,2014,"FALSE"
"88",88,88,2014,"NA"
"89",89,89,2014,"FALSE"
"90",90,90,2014,"FALSE"
"91",91,91,2014,"FALSE"
"92",92,92,2014,"FALSE"
"93",93,93,2014,"TRUE"
"94",94,94,2014,"FALSE"
"95",95,95,2014,"FALSE"
"96",96,96,2014,"NA"
"97",97,97,2014,"FALSE"
"98",98,98,2014,"FALSE"
"99",99,99,2014,"FALSE"
"100",100,100,2014,"FALSE"
"101",101,101,2014,"FALSE"
"102",102,102,2014,"NA"
"103",103,103,2014,"FALSE"
"104",104,104,2014,"FALSE"
"105",105,105,2014,"FALSE"
"106",106,106,2014,"NA"
"107",107,107,2014,"FALSE"
"108",108,108,2014,"FALSE"
"109",109,109,2014,"FALSE"
"110",110,110,2014,"TRUE"
"111",111,111,2014,"FALSE"
"112",112,112,2014,"FALSE"
"113",113,113,2014,"TRUE"
"114",114,114,2014,"TRUE"
"115",115,115,2014,"NA"
"116",116,116,2014,"NA"
"117",117,117,2014,"FALSE"
"118",118,118,2014,"FALSE"
"119",119,119,2014,"FALSE"
"120",120,120,2014,"TRUE"
"121",121,121,2014,"TRUE"
"122",122,122,2014,"FALSE"
"123",123,123,2014,"FALSE"
"124",124,124,2014,"TRUE"
"125",125,125,2014,"FALSE"
"126",126,126,2014,"NA"
"127",127,127,2014,"TRUE"
"128",128,128,2014,"FALSE"
"129",129,129,2014,"NA"
"130",130,130,2014,"FALSE"
"131",131,131,2014,"NA"
"132",132,132,2014,"FALSE"
"133",133,133,2014,"FALSE"
"134",134,134,2014,"FALSE"
"135",135,135,2014,"FALSE"
"136",136,136,2014,"NA"
"137",137,137,2014,"FALSE"
"138",138,138,2014,"TRUE"
"139",139,139,2014,"TRUE"
"140",140,140,2014,"FALSE"
"141",141,141,2014,"NA"
"142",142,142,2014,"TRUE"
"143",143,143,2014,"NA"
"144",144,144,2014,"FALSE"
"145",145,145,2014,"NA"
"146",146,146,2014,"FALSE"
"147",147,147,2014,"FALSE"
"148",148,148,2014,"NA"
"149",149,149,2014,"TRUE"
"150",150,150,2014,"NA"
"151",151,151,2014,"NA"
"152",152,152,2014,"NA"
"153",153,153,2014,"FALSE"
"154",154,154,2014,"FALSE"
"155",155,155,2014,"TRUE"
"156",156,156,2014,"NA"
"157",157,157,2014,"NA"
"158",158,158,2014,"FALSE"
"159",159,159,2014,"NA"
"160",160,160,2014,"FALSE"
"161",161,161,2014,"FALSE"
"162",162,162,2014,"FALSE"
"163",163,163,2014,"FALSE"
"164",164,164,2014,"FALSE"
"165",165,165,2014,"NA"
"166",166,166,2014,"FALSE"
"167",167,167,2014,"FALSE"
"168",168,168,2014,"FALSE"
"169",169,169,2014,"TRUE"
"170",170,170,2014,"NA"
"171",171,171,2014,"FALSE"
"172",172,172,2014,"NA"
"173",173,173,2014,"FALSE"
"174",174,174,2014,"TRUE"
"175",175,175,2014,"FALSE"
"176",176,176,2014,"FALSE"
"177",177,177,2014,"NA"
"178",178,178,2014,"FALSE"
"179",179,179,2014,"FALSE"
"180",180,180,2014,"FALSE"
"181",181,181,2014,"TRUE"
"182",182,182,2014,"NA"
"183",183,183,2014,"FALSE"
"184",184,184,2014,"TRUE"
"185",185,185,2014,"FALSE"
"186",186,186,2014,"FALSE"
"187",187,187,2014,"NA"
"188",188,188,2014,"FALSE"
"189",189,189,2014,"FALSE"
"190",190,190,2014,"NA"
"191",191,191,2014,"FALSE"
"192",192,192,2014,"TRUE"
"193",193,193,2014,"FALSE"
"194",194,194,2014,"NA"
"195",195,195,2014,"FALSE"
"196",196,196,2014,"FALSE"
"197",197,197,2014,"FALSE"
"198",198,198,2014,"NA"
"199",199,199,2014,"NA"
"200",200,200,2014,"TRUE"
"201",201,201,2014,"FALSE"
"202",202,202,2014,"FALSE"
"203",203,203,2014,"NA"
"204",204,204,2014,"TRUE"
"205",205,205,2014,"NA"
"206",206,206,2014,"FALSE"
"207",207,207,2014,"FALSE"
"208",208,208,2014,"FALSE"
"209",209,209,2014,"FALSE"
"210",210,210,2014,"NA"
"211",211,211,2014,"NA"
"212",212,212,2014,"NA"
"213",213,213,2014,"TRUE"
"214",214,214,2014,"FALSE"
"215",215,215,2014,"FALSE"
"216",216,216,2014,"FALSE"
"217",217,217,2014,"FALSE"
"218",218,218,2014,"FALSE"
"219",219,219,2014,"NA"
"220",220,220,2014,"TRUE"
"221",221,221,2014,"NA"
"222",222,222,2014,"FALSE"
"223",223,223,2014,"FALSE"
"224",224,224,2014,"NA"
"225",225,225,2014,"NA"
"226",226,226,2014,"NA"
"227",227,227,2014,"TRUE"
"228",228,228,2014,"TRUE"
"229",229,1,2013,"TRUE"
"230",230,2,2013,"FALSE"
"231",231,3,2013,"FALSE"
"232",232,4,2013,"NA"
"233",233,5,2013,"FALSE"
"234",234,6,2013,"TRUE"
"235",235,7,2013,"NA"
"236",236,8,2013,"FALSE"
"237",237,9,2013,"FALSE"
"238",238,10,2013,"FALSE"
"239",239,11,2013,"NA"
"240",240,12,2013,"NA"
"241",241,13,2013,"FALSE"
"242",242,14,2013,"FALSE"
"243",243,15,2013,"FALSE"
"244",244,16,2013,"NA"
"245",245,17,2013,"FALSE"
"246",246,18,2013,"TRUE"
"247",247,19,2013,"FALSE"
"248",248,20,2013,"FALSE"
"249",249,21,2013,"FALSE"
"250",250,22,2013,"NA"
"251",251,23,2013,"TRUE"
"252",252,24,2013,"NA"
"253",253,25,2013,"FALSE"
"254",254,26,2013,"FALSE"
"255",255,27,2013,"FALSE"
"256",256,28,2013,"FALSE"
"257",257,29,2013,"FALSE"
"258",258,30,2013,"NA"
"259",259,31,2013,"FALSE"
"260",260,32,2013,"FALSE"
"261",261,33,2013,"TRUE"
"262",262,34,2013,"NA"
"263",263,35,2013,"TRUE"
"264",264,36,2013,"TRUE"
"265",265,37,2013,"FALSE"
"266",266,38,2013,"FALSE"
"267",267,39,2013,"NA"
"268",268,40,2013,"TRUE"
"269",269,41,2013,"TRUE"
"270",270,42,2013,"FALSE"
"271",271,43,2013,"FALSE"
"272",272,44,2013,"NA"
"273",273,45,2013,"FALSE"
"274",274,46,2013,"NA"
"275",275,47,2013,"TRUE"
"276",276,48,2013,"TRUE"
"277",277,49,2013,"FALSE"
"278",278,50,2013,"TRUE"
"279",279,51,2013,"FALSE"
"280",280,52,2013,"TRUE"
"281",281,53,2013,"FALSE"
"282",282,54,2013,"FALSE"
"283",283,55,2013,"NA"
"284",284,56,2013,"FALSE"
"285",285,57,2013,"TRUE"
"286",286,58,2013,"FALSE"
"287",287,59,2013,"FALSE"
"288",288,60,2013,"FALSE"
"289",289,61,2013,"FALSE"
"290",290,62,2013,"FALSE"
"291",291,63,2013,"NA"
"292",292,64,2013,"TRUE"
"293",293,65,2013,"FALSE"
"294",294,66,2013,"TRUE"
"295",295,67,2013,"NA"
"296",296,68,2013,"NA"
"297",297,69,2013,"FALSE"
"298",298,70,2013,"FALSE"
"299",299,71,2013,"FALSE"
"300",300,72,2013,"NA"
"301",301,73,2013,"TRUE"
"302",302,74,2013,"TRUE"
"303",303,75,2013,"FALSE"
"304",304,76,2013,"FALSE"
"305",305,77,2013,"FALSE"
"306",306,78,2013,"NA"
"307",307,79,2013,"FALSE"
"308",308,80,2013,"NA"
"309",309,81,2013,"FALSE"
"310",310,82,2013,"NA"
"311",311,83,2013,"FALSE"
"312",312,84,2013,"NA"
"313",313,85,2013,"TRUE"
"314",314,86,2013,"TRUE"
"315",315,87,2013,"FALSE"
"316",316,88,2013,"NA"
"317",317,89,2013,"FALSE"
"318",318,90,2013,"FALSE"
"319",319,91,2013,"FALSE"
"320",320,92,2013,"FALSE"
"321",321,93,2013,"TRUE"
"322",322,94,2013,"FALSE"
"323",323,95,2013,"FALSE"
"324",324,96,2013,"NA"
"325",325,97,2013,"FALSE"
"326",326,98,2013,"FALSE"
"327",327,99,2013,"FALSE"
"328",328,100,2013,"FALSE"
"329",329,101,2013,"FALSE"
"330",330,102,2013,"NA"
"331",331,103,2013,"FALSE"
"332",332,104,2013,"FALSE"
"333",333,105,2013,"FALSE"
"334",334,106,2013,"NA"
"335",335,107,2013,"FALSE"
"336",336,108,2013,"NA"
"337",337,109,2013,"FALSE"
"338",338,110,2013,"TRUE"
"339",339,111,2013,"FALSE"
"340",340,112,2013,"FALSE"
"341",341,113,2013,"TRUE"
"342",342,114,2013,"TRUE"
"343",343,115,2013,"NA"
"344",344,116,2013,"NA"
"345",345,117,2013,"FALSE"
"346",346,118,2013,"FALSE"
"347",347,119,2013,"FALSE"
"348",348,120,2013,"TRUE"
"349",349,121,2013,"TRUE"
"350",350,122,2013,"FALSE"
"351",351,123,2013,"FALSE"
"352",352,124,2013,"TRUE"
"353",353,125,2013,"FALSE"
"354",354,126,2013,"NA"
"355",355,127,2013,"TRUE"
"356",356,128,2013,"FALSE"
"357",357,129,2013,"NA"
"358",358,130,2013,"FALSE"
"359",359,131,2013,"NA"
"360",360,132,2013,"FALSE"
"361",361,133,2013,"FALSE"
"362",362,134,2013,"FALSE"
"363",363,135,2013,"FALSE"
"364",364,136,2013,"NA"
"365",365,137,2013,"FALSE"
"366",366,138,2013,"TRUE"
"367",367,139,2013,"TRUE"
"368",368,140,2013,"FALSE"
"369",369,141,2013,"NA"
"370",370,142,2013,"TRUE"
"371",371,143,2013,"NA"
"372",372,144,2013,"FALSE"
"373",373,145,2013,"NA"
"374",374,146,2013,"FALSE"
"375",375,147,2013,"FALSE"
"376",376,148,2013,"TRUE"
"377",377,149,2013,"TRUE"
"378",378,150,2013,"NA"
"379",379,151,2013,"NA"
"380",380,152,2013,"NA"
"381",381,153,2013,"FALSE"
"382",382,154,2013,"FALSE"
"383",383,155,2013,"TRUE"
"384",384,156,2013,"NA"
"385",385,157,2013,"FALSE"
"386",386,158,2013,"FALSE"
"387",387,159,2013,"NA"
"388",388,160,2013,"FALSE"
"389",389,161,2013,"FALSE"
"390",390,162,2013,"FALSE"
"391",391,163,2013,"FALSE"
"392",392,164,2013,"FALSE"
"393",393,165,2013,"NA"
"394",394,166,2013,"FALSE"
"395",395,167,2013,"FALSE"
"396",396,168,2013,"FALSE"
"397",397,169,2013,"TRUE"
"398",398,170,2013,"NA"
"399",399,171,2013,"NA"
"400",400,172,2013,"NA"
"401",401,173,2013,"FALSE"
"402",402,174,2013,"TRUE"
"403",403,175,2013,"FALSE"
"404",404,176,2013,"FALSE"
"405",405,177,2013,"NA"
"406",406,178,2013,"FALSE"
"407",407,179,2013,"FALSE"
"408",408,180,2013,"FALSE"
"409",409,181,2013,"TRUE"
"410",410,182,2013,"NA"
"411",411,183,2013,"FALSE"
"412",412,184,2013,"NA"
"413",413,185,2013,"FALSE"
"414",414,186,2013,"FALSE"
"415",415,187,2013,"NA"
"416",416,188,2013,"FALSE"
"417",417,189,2013,"FALSE"
"418",418,190,2013,"NA"
"419",419,191,2013,"FALSE"
"420",420,192,2013,"FALSE"
"421",421,193,2013,"FALSE"
"422",422,194,2013,"TRUE"
"423",423,195,2013,"FALSE"
"424",424,196,2013,"FALSE"
"425",425,197,2013,"FALSE"
"426",426,198,2013,"NA"
"427",427,199,2013,"NA"
"428",428,200,2013,"TRUE"
"429",429,201,2013,"FALSE"
"430",430,202,2013,"FALSE"
"431",431,203,2013,"NA"
"432",432,204,2013,"NA"
"433",433,205,2013,"NA"
"434",434,206,2013,"NA"
"435",435,207,2013,"FALSE"
"436",436,208,2013,"FALSE"
"437",437,209,2013,"FALSE"
"438",438,210,2013,"NA"
"439",439,211,2013,"NA"
"440",440,212,2013,"NA"
"441",441,213,2013,"TRUE"
"442",442,214,2013,"FALSE"
"443",443,215,2013,"FALSE"
"444",444,216,2013,"FALSE"
"445",445,217,2013,"FALSE"
"446",446,218,2013,"FALSE"
"447",447,219,2013,"FALSE"
"448",448,220,2013,"NA"
"449",449,221,2013,"NA"
"450",450,222,2013,"FALSE"
"451",451,223,2013,"FALSE"
"452",452,224,2013,"NA"
"453",453,225,2013,"NA"
"454",454,226,2013,"TRUE"
"455",455,227,2013,"TRUE"
"456",456,228,2013,"FALSE"
"457",457,1,2012,"TRUE"
"458",458,2,2012,"FALSE"
"459",459,3,2012,"FALSE"
"460",460,4,2012,"NA"
"461",461,5,2012,"FALSE"
"462",462,6,2012,"TRUE"
"463",463,7,2012,"NA"
"464",464,8,2012,"FALSE"
"465",465,9,2012,"FALSE"
"466",466,10,2012,"FALSE"
"467",467,11,2012,"NA"
"468",468,12,2012,"NA"
"469",469,13,2012,"FALSE"
"470",470,14,2012,"FALSE"
"471",471,15,2012,"FALSE"
"472",472,16,2012,"NA"
"473",473,17,2012,"FALSE"
"474",474,18,2012,"TRUE"
"475",475,19,2012,"FALSE"
"476",476,20,2012,"FALSE"
"477",477,21,2012,"FALSE"
"478",478,22,2012,"NA"
"479",479,23,2012,"TRUE"
"480",480,24,2012,"NA"
"481",481,25,2012,"TRUE"
"482",482,26,2012,"FALSE"
"483",483,27,2012,"FALSE"
"484",484,28,2012,"FALSE"
"485",485,29,2012,"FALSE"
"486",486,30,2012,"NA"
"487",487,31,2012,"FALSE"
"488",488,32,2012,"FALSE"
"489",489,33,2012,"TRUE"
"490",490,34,2012,"NA"
"491",491,35,2012,"TRUE"
"492",492,36,2012,"TRUE"
"493",493,37,2012,"FALSE"
"494",494,38,2012,"FALSE"
"495",495,39,2012,"NA"
"496",496,40,2012,"TRUE"
"497",497,41,2012,"TRUE"
"498",498,42,2012,"FALSE"
"499",499,43,2012,"FALSE"
"500",500,44,2012,"NA"
"501",501,45,2012,"FALSE"
"502",502,46,2012,"NA"
"503",503,47,2012,"TRUE"
"504",504,48,2012,"TRUE"
"505",505,49,2012,"FALSE"
"506",506,50,2012,"TRUE"
"507",507,51,2012,"FALSE"
"508",508,52,2012,"FALSE"
"509",509,53,2012,"FALSE"
"510",510,54,2012,"FALSE"
"511",511,55,2012,"NA"
"512",512,56,2012,"FALSE"
"513",513,57,2012,"TRUE"
"514",514,58,2012,"FALSE"
"515",515,59,2012,"FALSE"
"516",516,60,2012,"FALSE"
"517",517,61,2012,"FALSE"
"518",518,62,2012,"FALSE"
"519",519,63,2012,"NA"
"520",520,64,2012,"TRUE"
"521",521,65,2012,"FALSE"
"522",522,66,2012,"TRUE"
"523",523,67,2012,"NA"
"524",524,68,2012,"NA"
"525",525,69,2012,"FALSE"
"526",526,70,2012,"FALSE"
"527",527,71,2012,"FALSE"
"528",528,72,2012,"NA"
"529",529,73,2012,"TRUE"
"530",530,74,2012,"TRUE"
"531",531,75,2012,"FALSE"
"532",532,76,2012,"FALSE"
"533",533,77,2012,"FALSE"
"534",534,78,2012,"NA"
"535",535,79,2012,"FALSE"
"536",536,80,2012,"NA"
"537",537,81,2012,"FALSE"
"538",538,82,2012,"NA"
"539",539,83,2012,"FALSE"
"540",540,84,2012,"NA"
"541",541,85,2012,"TRUE"
"542",542,86,2012,"TRUE"
"543",543,87,2012,"FALSE"
"544",544,88,2012,"NA"
"545",545,89,2012,"FALSE"
"546",546,90,2012,"FALSE"
"547",547,91,2012,"FALSE"
"548",548,92,2012,"FALSE"
"549",549,93,2012,"TRUE"
"550",550,94,2012,"FALSE"
"551",551,95,2012,"FALSE"
"552",552,96,2012,"NA"
"553",553,97,2012,"FALSE"
"554",554,98,2012,"FALSE"
"555",555,99,2012,"FALSE"
"556",556,100,2012,"FALSE"
"557",557,101,2012,"FALSE"
"558",558,102,2012,"NA"
"559",559,103,2012,"FALSE"
"560",560,104,2012,"FALSE"
"561",561,105,2012,"FALSE"
"562",562,106,2012,"NA"
"563",563,107,2012,"FALSE"
"564",564,108,2012,"NA"
"565",565,109,2012,"FALSE"
"566",566,110,2012,"TRUE"
"567",567,111,2012,"FALSE"
"568",568,112,2012,"FALSE"
"569",569,113,2012,"TRUE"
"570",570,114,2012,"TRUE"
"571",571,115,2012,"NA"
"572",572,116,2012,"NA"
"573",573,117,2012,"FALSE"
"574",574,118,2012,"FALSE"
"575",575,119,2012,"FALSE"
"576",576,120,2012,"TRUE"
"577",577,121,2012,"TRUE"
"578",578,122,2012,"FALSE"
"579",579,123,2012,"FALSE"
"580",580,124,2012,"TRUE"
"581",581,125,2012,"FALSE"
"582",582,126,2012,"NA"
"583",583,127,2012,"TRUE"
"584",584,128,2012,"FALSE"
"585",585,129,2012,"NA"
"586",586,130,2012,"FALSE"
"587",587,131,2012,"NA"
"588",588,132,2012,"FALSE"
"589",589,133,2012,"FALSE"
"590",590,134,2012,"FALSE"
"591",591,135,2012,"FALSE"
"592",592,136,2012,"NA"
"593",593,137,2012,"FALSE"
"594",594,138,2012,"TRUE"
"595",595,139,2012,"TRUE"
"596",596,140,2012,"FALSE"
"597",597,141,2012,"NA"
"598",598,142,2012,"TRUE"
"599",599,143,2012,"NA"
"600",600,144,2012,"FALSE"
"601",601,145,2012,"NA"
"602",602,146,2012,"FALSE"
"603",603,147,2012,"FALSE"
"604",604,148,2012,"TRUE"
"605",605,149,2012,"TRUE"
"606",606,150,2012,"NA"
"607",607,151,2012,"NA"
"608",608,152,2012,"NA"
"609",609,153,2012,"FALSE"
"610",610,154,2012,"FALSE"
"611",611,155,2012,"TRUE"
"612",612,156,2012,"NA"
"613",613,157,2012,"FALSE"
"614",614,158,2012,"FALSE"
"615",615,159,2012,"NA"
"616",616,160,2012,"FALSE"
"617",617,161,2012,"FALSE"
"618",618,162,2012,"FALSE"
"619",619,163,2012,"FALSE"
"620",620,164,2012,"FALSE"
"621",621,165,2012,"NA"
"622",622,166,2012,"FALSE"
"623",623,167,2012,"FALSE"
"624",624,168,2012,"FALSE"
"625",625,169,2012,"TRUE"
"626",626,170,2012,"NA"
"627",627,171,2012,"NA"
"628",628,172,2012,"NA"
"629",629,173,2012,"FALSE"
"630",630,174,2012,"TRUE"
"631",631,175,2012,"FALSE"
"632",632,176,2012,"FALSE"
"633",633,177,2012,"NA"
"634",634,178,2012,"FALSE"
"635",635,179,2012,"FALSE"
"636",636,180,2012,"FALSE"
"637",637,181,2012,"TRUE"
"638",638,182,2012,"NA"
"639",639,183,2012,"FALSE"
"640",640,184,2012,"NA"
"641",641,185,2012,"FALSE"
"642",642,186,2012,"FALSE"
"643",643,187,2012,"NA"
"644",644,188,2012,"FALSE"
"645",645,189,2012,"FALSE"
"646",646,190,2012,"NA"
"647",647,191,2012,"FALSE"
"648",648,192,2012,"FALSE"
"649",649,193,2012,"FALSE"
"650",650,194,2012,"TRUE"
"651",651,195,2012,"FALSE"
"652",652,196,2012,"FALSE"
"653",653,197,2012,"FALSE"
"654",654,198,2012,"NA"
"655",655,199,2012,"NA"
"656",656,200,2012,"TRUE"
"657",657,201,2012,"FALSE"
"658",658,202,2012,"FALSE"
"659",659,203,2012,"NA"
"660",660,204,2012,"NA"
"661",661,205,2012,"NA"
"662",662,206,2012,"NA"
"663",663,207,2012,"FALSE"
"664",664,208,2012,"FALSE"
"665",665,209,2012,"FALSE"
"666",666,210,2012,"NA"
"667",667,211,2012,"NA"
"668",668,212,2012,"NA"
"669",669,213,2012,"TRUE"
"670",670,214,2012,"FALSE"
"671",671,215,2012,"FALSE"
"672",672,216,2012,"FALSE"
"673",673,217,2012,"FALSE"
"674",674,218,2012,"FALSE"
"675",675,219,2012,"FALSE"
"676",676,220,2012,"NA"
"677",677,221,2012,"NA"
"678",678,222,2012,"FALSE"
"679",679,223,2012,"FALSE"
"680",680,224,2012,"NA"
"681",681,225,2012,"NA"
"682",682,226,2012,"TRUE"
"683",683,227,2012,"TRUE"
"684",684,228,2012,"FALSE"
"685",685,1,2011,"NA"
"686",686,2,2011,"FALSE"
"687",687,3,2011,"FALSE"
"688",688,4,2011,"NA"
"689",689,5,2011,"NA"
"690",690,6,2011,"TRUE"
"691",691,7,2011,"NA"
"692",692,8,2011,"FALSE"
"693",693,9,2011,"FALSE"
"694",694,10,2011,"FALSE"
"695",695,11,2011,"NA"
"696",696,12,2011,"NA"
"697",697,13,2011,"FALSE"
"698",698,14,2011,"FALSE"
"699",699,15,2011,"FALSE"
"700",700,16,2011,"NA"
"701",701,17,2011,"FALSE"
