"","X","Country","Year","LCC"
"702",702,18,2011,"TRUE"
"703",703,19,2011,"FALSE"
"704",704,20,2011,"FALSE"
"705",705,21,2011,"FALSE"
"706",706,22,2011,"NA"
"707",707,23,2011,"TRUE"
"708",708,24,2011,"NA"
"709",709,25,2011,"FALSE"
"710",710,26,2011,"FALSE"
"711",711,27,2011,"FALSE"
"712",712,28,2011,"FALSE"
"713",713,29,2011,"FALSE"
"714",714,30,2011,"NA"
"715",715,31,2011,"FALSE"
"716",716,32,2011,"FALSE"
"717",717,33,2011,"TRUE"
"718",718,34,2011,"NA"
"719",719,35,2011,"TRUE"
"720",720,36,2011,"TRUE"
"721",721,37,2011,"FALSE"
"722",722,38,2011,"FALSE"
"723",723,39,2011,"NA"
"724",724,40,2011,"TRUE"
"725",725,41,2011,"TRUE"
"726",726,42,2011,"FALSE"
"727",727,43,2011,"FALSE"
"728",728,44,2011,"NA"
"729",729,45,2011,"FALSE"
"730",730,46,2011,"TRUE"
"731",731,47,2011,"TRUE"
"732",732,48,2011,"TRUE"
"733",733,49,2011,"FALSE"
"734",734,50,2011,"TRUE"
"735",735,51,2011,"FALSE"
"736",736,52,2011,"FALSE"
"737",737,53,2011,"FALSE"
"738",738,54,2011,"FALSE"
"739",739,55,2011,"NA"
"740",740,56,2011,"FALSE"
"741",741,57,2011,"TRUE"
"742",742,58,2011,"NA"
"743",743,59,2011,"FALSE"
"744",744,60,2011,"FALSE"
"745",745,61,2011,"FALSE"
"746",746,62,2011,"FALSE"
"747",747,63,2011,"NA"
"748",748,64,2011,"TRUE"
"749",749,65,2011,"FALSE"
"750",750,66,2011,"TRUE"
"751",751,67,2011,"NA"
"752",752,68,2011,"NA"
"753",753,69,2011,"FALSE"
"754",754,70,2011,"FALSE"
"755",755,71,2011,"FALSE"
"756",756,72,2011,"NA"
"757",757,73,2011,"FALSE"
"758",758,74,2011,"TRUE"
"759",759,75,2011,"FALSE"
"760",760,76,2011,"FALSE"
"761",761,77,2011,"FALSE"
"762",762,78,2011,"NA"
"763",763,79,2011,"FALSE"
"764",764,80,2011,"NA"
"765",765,81,2011,"NA"
"766",766,82,2011,"NA"
"767",767,83,2011,"NA"
"768",768,84,2011,"NA"
"769",769,85,2011,"TRUE"
"770",770,86,2011,"TRUE"
"771",771,87,2011,"FALSE"
"772",772,88,2011,"NA"
"773",773,89,2011,"FALSE"
"774",774,90,2011,"FALSE"
"775",775,91,2011,"FALSE"
"776",776,92,2011,"FALSE"
"777",777,93,2011,"TRUE"
"778",778,94,2011,"FALSE"
"779",779,95,2011,"FALSE"
"780",780,96,2011,"NA"
"781",781,97,2011,"FALSE"
"782",782,98,2011,"FALSE"
"783",783,99,2011,"FALSE"
"784",784,100,2011,"FALSE"
"785",785,101,2011,"FALSE"
"786",786,102,2011,"NA"
"787",787,103,2011,"FALSE"
"788",788,104,2011,"FALSE"
"789",789,105,2011,"FALSE"
"790",790,106,2011,"NA"
"791",791,107,2011,"FALSE"
"792",792,108,2011,"NA"
"793",793,109,2011,"NA"
"794",794,110,2011,"TRUE"
"795",795,111,2011,"FALSE"
"796",796,112,2011,"FALSE"
"797",797,113,2011,"TRUE"
"798",798,114,2011,"TRUE"
"799",799,115,2011,"NA"
"800",800,116,2011,"NA"
"801",801,117,2011,"FALSE"
"802",802,118,2011,"FALSE"
"803",803,119,2011,"FALSE"
"804",804,120,2011,"TRUE"
"805",805,121,2011,"TRUE"
"806",806,122,2011,"FALSE"
"807",807,123,2011,"FALSE"
"808",808,124,2011,"TRUE"
"809",809,125,2011,"FALSE"
"810",810,126,2011,"NA"
"811",811,127,2011,"TRUE"
"812",812,128,2011,"FALSE"
"813",813,129,2011,"NA"
"814",814,130,2011,"FALSE"
"815",815,131,2011,"NA"
"816",816,132,2011,"FALSE"
"817",817,133,2011,"NA"
"818",818,134,2011,"FALSE"
"819",819,135,2011,"NA"
"820",820,136,2011,"NA"
"821",821,137,2011,"FALSE"
"822",822,138,2011,"TRUE"
"823",823,139,2011,"TRUE"
"824",824,140,2011,"FALSE"
"825",825,141,2011,"NA"
"826",826,142,2011,"NA"
"827",827,143,2011,"NA"
"828",828,144,2011,"FALSE"
"829",829,145,2011,"NA"
"830",830,146,2011,"FALSE"
"831",831,147,2011,"FALSE"
"832",832,148,2011,"TRUE"
"833",833,149,2011,"TRUE"
"834",834,150,2011,"NA"
"835",835,151,2011,"NA"
"836",836,152,2011,"NA"
"837",837,153,2011,"FALSE"
"838",838,154,2011,"FALSE"
"839",839,155,2011,"TRUE"
"840",840,156,2011,"NA"
"841",841,157,2011,"NA"
"842",842,158,2011,"FALSE"
"843",843,159,2011,"NA"
"844",844,160,2011,"FALSE"
"845",845,161,2011,"FALSE"
"846",846,162,2011,"FALSE"
"847",847,163,2011,"FALSE"
"848",848,164,2011,"FALSE"
"849",849,165,2011,"NA"
"850",850,166,2011,"FALSE"
"851",851,167,2011,"FALSE"
"852",852,168,2011,"FALSE"
"853",853,169,2011,"TRUE"
"854",854,170,2011,"NA"
"855",855,171,2011,"NA"
"856",856,172,2011,"NA"
"857",857,173,2011,"FALSE"
"858",858,174,2011,"TRUE"
"859",859,175,2011,"FALSE"
"860",860,176,2011,"FALSE"
"861",861,177,2011,"NA"
"862",862,178,2011,"FALSE"
"863",863,179,2011,"FALSE"
"864",864,180,2011,"FALSE"
"865",865,181,2011,"TRUE"
"866",866,182,2011,"NA"
"867",867,183,2011,"FALSE"
"868",868,184,2011,"NA"
"869",869,185,2011,"FALSE"
"870",870,186,2011,"FALSE"
"871",871,187,2011,"NA"
"872",872,188,2011,"NA"
"873",873,189,2011,"FALSE"
"874",874,190,2011,"NA"
"875",875,191,2011,"FALSE"
"876",876,192,2011,"FALSE"
"877",877,193,2011,"FALSE"
"878",878,194,2011,"FALSE"
"879",879,195,2011,"FALSE"
"880",880,196,2011,"FALSE"
"881",881,197,2011,"FALSE"
"882",882,198,2011,"NA"
"883",883,199,2011,"NA"
"884",884,200,2011,"TRUE"
"885",885,201,2011,"FALSE"
"886",886,202,2011,"FALSE"
"887",887,203,2011,"NA"
"888",888,204,2011,"NA"
"889",889,205,2011,"NA"
"890",890,206,2011,"FALSE"
"891",891,207,2011,"FALSE"
"892",892,208,2011,"FALSE"
"893",893,209,2011,"FALSE"
"894",894,210,2011,"NA"
"895",895,211,2011,"NA"
"896",896,212,2011,"NA"
"897",897,213,2011,"TRUE"
"898",898,214,2011,"FALSE"
"899",899,215,2011,"FALSE"
"900",900,216,2011,"FALSE"
"901",901,217,2011,"FALSE"
"902",902,218,2011,"FALSE"
"903",903,219,2011,"FALSE"
"904",904,220,2011,"NA"
"905",905,221,2011,"NA"
"906",906,222,2011,"FALSE"
"907",907,223,2011,"FALSE"
"908",908,224,2011,"NA"
"909",909,225,2011,"NA"
"910",910,226,2011,"TRUE"
"911",911,227,2011,"TRUE"
"912",912,228,2011,"TRUE"
"913",913,1,2010,"TRUE"
"914",914,2,2010,"FALSE"
"915",915,3,2010,"FALSE"
"916",916,4,2010,"NA"
"917",917,5,2010,"FALSE"
"918",918,6,2010,"TRUE"
"919",919,7,2010,"NA"
"920",920,8,2010,"FALSE"
"921",921,9,2010,"FALSE"
"922",922,10,2010,"FALSE"
"923",923,11,2010,"NA"
"924",924,12,2010,"NA"
"925",925,13,2010,"FALSE"
"926",926,14,2010,"FALSE"
"927",927,15,2010,"FALSE"
"928",928,16,2010,"NA"
"929",929,17,2010,"FALSE"
"930",930,18,2010,"TRUE"
"931",931,19,2010,"FALSE"
"932",932,20,2010,"FALSE"
"933",933,21,2010,"FALSE"
"934",934,22,2010,"FALSE"
"935",935,23,2010,"TRUE"
"936",936,24,2010,"NA"
"937",937,25,2010,"TRUE"
"938",938,26,2010,"FALSE"
"939",939,27,2010,"FALSE"
"940",940,28,2010,"FALSE"
"941",941,29,2010,"FALSE"
"942",942,30,2010,"NA"
"943",943,31,2010,"FALSE"
"944",944,32,2010,"FALSE"
"945",945,33,2010,"TRUE"
"946",946,34,2010,"NA"
"947",947,35,2010,"TRUE"
"948",948,36,2010,"TRUE"
"949",949,37,2010,"FALSE"
"950",950,38,2010,"FALSE"
"951",951,39,2010,"NA"
"952",952,40,2010,"NA"
"953",953,41,2010,"TRUE"
"954",954,42,2010,"FALSE"
"955",955,43,2010,"FALSE"
"956",956,44,2010,"NA"
"957",957,45,2010,"FALSE"
"958",958,46,2010,"NA"
"959",959,47,2010,"TRUE"
"960",960,48,2010,"TRUE"
"961",961,49,2010,"FALSE"
"962",962,50,2010,"TRUE"
"963",963,51,2010,"FALSE"
"964",964,52,2010,"FALSE"
"965",965,53,2010,"FALSE"
"966",966,54,2010,"FALSE"
"967",967,55,2010,"NA"
"968",968,56,2010,"FALSE"
"969",969,57,2010,"TRUE"
"970",970,58,2010,"FALSE"
"971",971,59,2010,"FALSE"
"972",972,60,2010,"FALSE"
"973",973,61,2010,"FALSE"
"974",974,62,2010,"FALSE"
"975",975,63,2010,"TRUE"
"976",976,64,2010,"TRUE"
"977",977,65,2010,"FALSE"
"978",978,66,2010,"TRUE"
"979",979,67,2010,"NA"
"980",980,68,2010,"NA"
"981",981,69,2010,"FALSE"
"982",982,70,2010,"FALSE"
"983",983,71,2010,"FALSE"
"984",984,72,2010,"NA"
"985",985,73,2010,"FALSE"
"986",986,74,2010,"TRUE"
"987",987,75,2010,"FALSE"
"988",988,76,2010,"FALSE"
"989",989,77,2010,"TRUE"
"990",990,78,2010,"NA"
"991",991,79,2010,"FALSE"
"992",992,80,2010,"NA"
"993",993,81,2010,"FALSE"
"994",994,82,2010,"NA"
"995",995,83,2010,"FALSE"
"996",996,84,2010,"NA"
"997",997,85,2010,"NA"
"998",998,86,2010,"TRUE"
"999",999,87,2010,"FALSE"
"1000",1000,88,2010,"NA"
"1001",1001,89,2010,"FALSE"
"1002",1002,90,2010,"FALSE"
"1003",1003,91,2010,"FALSE"
"1004",1004,92,2010,"FALSE"
"1005",1005,93,2010,"FALSE"
"1006",1006,94,2010,"FALSE"
"1007",1007,95,2010,"FALSE"
"1008",1008,96,2010,"NA"
"1009",1009,97,2010,"FALSE"
"1010",1010,98,2010,"FALSE"
"1011",1011,99,2010,"FALSE"
"1012",1012,100,2010,"FALSE"
"1013",1013,101,2010,"FALSE"
"1014",1014,102,2010,"NA"
"1015",1015,103,2010,"FALSE"
"1016",1016,104,2010,"FALSE"
"1017",1017,105,2010,"TRUE"
"1018",1018,106,2010,"NA"
"1019",1019,107,2010,"FALSE"
"1020",1020,108,2010,"FALSE"
"1021",1021,109,2010,"FALSE"
"1022",1022,110,2010,"TRUE"
"1023",1023,111,2010,"FALSE"
"1024",1024,112,2010,"FALSE"
"1025",1025,113,2010,"TRUE"
"1026",1026,114,2010,"TRUE"
"1027",1027,115,2010,"NA"
"1028",1028,116,2010,"NA"
"1029",1029,117,2010,"FALSE"
"1030",1030,118,2010,"FALSE"
"1031",1031,119,2010,"FALSE"
"1032",1032,120,2010,"TRUE"
"1033",1033,121,2010,"TRUE"
"1034",1034,122,2010,"FALSE"
"1035",1035,123,2010,"FALSE"
"1036",1036,124,2010,"TRUE"
"1037",1037,125,2010,"FALSE"
"1038",1038,126,2010,"NA"
"1039",1039,127,2010,"TRUE"
"1040",1040,128,2010,"FALSE"
"1041",1041,129,2010,"NA"
"1042",1042,130,2010,"FALSE"
"1043",1043,131,2010,"NA"
"1044",1044,132,2010,"FALSE"
"1045",1045,133,2010,"FALSE"
"1046",1046,134,2010,"FALSE"
"1047",1047,135,2010,"FALSE"
"1048",1048,136,2010,"NA"
"1049",1049,137,2010,"FALSE"
"1050",1050,138,2010,"TRUE"
"1051",1051,139,2010,"TRUE"
"1052",1052,140,2010,"FALSE"
"1053",1053,141,2010,"NA"
"1054",1054,142,2010,"TRUE"
"1055",1055,143,2010,"NA"
"1056",1056,144,2010,"FALSE"
"1057",1057,145,2010,"NA"
"1058",1058,146,2010,"FALSE"
"1059",1059,147,2010,"FALSE"
"1060",1060,148,2010,"NA"
"1061",1061,149,2010,"TRUE"
"1062",1062,150,2010,"NA"
"1063",1063,151,2010,"NA"
"1064",1064,152,2010,"NA"
"1065",1065,153,2010,"FALSE"
"1066",1066,154,2010,"FALSE"
"1067",1067,155,2010,"TRUE"
"1068",1068,156,2010,"NA"
"1069",1069,157,2010,"NA"
"1070",1070,158,2010,"FALSE"
"1071",1071,159,2010,"NA"
"1072",1072,160,2010,"FALSE"
"1073",1073,161,2010,"FALSE"
"1074",1074,162,2010,"FALSE"
"1075",1075,163,2010,"FALSE"
"1076",1076,164,2010,"FALSE"
"1077",1077,165,2010,"NA"
"1078",1078,166,2010,"FALSE"
"1079",1079,167,2010,"FALSE"
"1080",1080,168,2010,"FALSE"
"1081",1081,169,2010,"TRUE"
"1082",1082,170,2010,"NA"
"1083",1083,171,2010,"FALSE"
"1084",1084,172,2010,"NA"
"1085",1085,173,2010,"FALSE"
"1086",1086,174,2010,"TRUE"
"1087",1087,175,2010,"FALSE"
"1088",1088,176,2010,"FALSE"
"1089",1089,177,2010,"NA"
"1090",1090,178,2010,"FALSE"
"1091",1091,179,2010,"FALSE"
"1092",1092,180,2010,"FALSE"
"1093",1093,181,2010,"TRUE"
"1094",1094,182,2010,"NA"
"1095",1095,183,2010,"FALSE"
"1096",1096,184,2010,"NA"
"1097",1097,185,2010,"FALSE"
"1098",1098,186,2010,"FALSE"
"1099",1099,187,2010,"NA"
"1100",1100,188,2010,"FALSE"
"1101",1101,189,2010,"FALSE"
"1102",1102,190,2010,"NA"
"1103",1103,191,2010,"FALSE"
"1104",1104,192,2010,"TRUE"
"1105",1105,193,2010,"FALSE"
"1106",1106,194,2010,"NA"
"1107",1107,195,2010,"FALSE"
"1108",1108,196,2010,"FALSE"
"1109",1109,197,2010,"FALSE"
"1110",1110,198,2010,"NA"
"1111",1111,199,2010,"NA"
"1112",1112,200,2010,"TRUE"
"1113",1113,201,2010,"FALSE"
"1114",1114,202,2010,"FALSE"
"1115",1115,203,2010,"NA"
"1116",1116,204,2010,"TRUE"
"1117",1117,205,2010,"NA"
"1118",1118,206,2010,"FALSE"
"1119",1119,207,2010,"FALSE"
"1120",1120,208,2010,"FALSE"
"1121",1121,209,2010,"FALSE"
"1122",1122,210,2010,"NA"
"1123",1123,211,2010,"NA"
"1124",1124,212,2010,"NA"
"1125",1125,213,2010,"TRUE"
"1126",1126,214,2010,"FALSE"
"1127",1127,215,2010,"FALSE"
"1128",1128,216,2010,"FALSE"
"1129",1129,217,2010,"FALSE"
"1130",1130,218,2010,"FALSE"
"1131",1131,219,2010,"NA"
"1132",1132,220,2010,"FALSE"
"1133",1133,221,2010,"NA"
"1134",1134,222,2010,"FALSE"
"1135",1135,223,2010,"FALSE"
"1136",1136,224,2010,"NA"
"1137",1137,225,2010,"NA"
"1138",1138,226,2010,"NA"
"1139",1139,227,2010,"TRUE"
"1140",1140,228,2010,"TRUE"
"1141",1141,1,2008,"NA"
"1142",1142,2,2008,"FALSE"
"1143",1143,3,2008,"FALSE"
"1144",1144,4,2008,"NA"
"1145",1145,5,2008,"NA"
"1146",1146,6,2008,"TRUE"
"1147",1147,7,2008,"NA"
"1148",1148,8,2008,"FALSE"
"1149",1149,9,2008,"FALSE"
"1150",1150,10,2008,"FALSE"
"1151",1151,11,2008,"NA"
"1152",1152,12,2008,"NA"
"1153",1153,13,2008,"FALSE"
"1154",1154,14,2008,"FALSE"
"1155",1155,15,2008,"FALSE"
"1156",1156,16,2008,"NA"
"1157",1157,17,2008,"FALSE"
"1158",1158,18,2008,"TRUE"
"1159",1159,19,2008,"FALSE"
"1160",1160,20,2008,"FALSE"
"1161",1161,21,2008,"FALSE"
"1162",1162,22,2008,"NA"
"1163",1163,23,2008,"TRUE"
"1164",1164,24,2008,"NA"
"1165",1165,25,2008,"TRUE"
"1166",1166,26,2008,"FALSE"
"1167",1167,27,2008,"FALSE"
"1168",1168,28,2008,"FALSE"
"1169",1169,29,2008,"FALSE"
"1170",1170,30,2008,"NA"
"1171",1171,31,2008,"FALSE"
"1172",1172,32,2008,"FALSE"
"1173",1173,33,2008,"TRUE"
"1174",1174,34,2008,"NA"
"1175",1175,35,2008,"TRUE"
"1176",1176,36,2008,"TRUE"
"1177",1177,37,2008,"FALSE"
"1178",1178,38,2008,"FALSE"
"1179",1179,39,2008,"NA"
"1180",1180,40,2008,"NA"
"1181",1181,41,2008,"TRUE"
"1182",1182,42,2008,"FALSE"
"1183",1183,43,2008,"FALSE"
"1184",1184,44,2008,"NA"
"1185",1185,45,2008,"FALSE"
"1186",1186,46,2008,"TRUE"
"1187",1187,47,2008,"TRUE"
"1188",1188,48,2008,"NA"
"1189",1189,49,2008,"FALSE"
"1190",1190,50,2008,"TRUE"
"1191",1191,51,2008,"FALSE"
"1192",1192,52,2008,"FALSE"
"1193",1193,53,2008,"FALSE"
"1194",1194,54,2008,"FALSE"
"1195",1195,55,2008,"NA"
"1196",1196,56,2008,"FALSE"
"1197",1197,57,2008,"TRUE"
"1198",1198,58,2008,"NA"
"1199",1199,59,2008,"FALSE"
"1200",1200,60,2008,"FALSE"
"1201",1201,61,2008,"FALSE"
"1202",1202,62,2008,"FALSE"
"1203",1203,63,2008,"NA"
"1204",1204,64,2008,"TRUE"
"1205",1205,65,2008,"FALSE"
"1206",1206,66,2008,"TRUE"
"1207",1207,67,2008,"NA"
"1208",1208,68,2008,"NA"
"1209",1209,69,2008,"FALSE"
"1210",1210,70,2008,"FALSE"
"1211",1211,71,2008,"FALSE"
"1212",1212,72,2008,"NA"
"1213",1213,73,2008,"FALSE"
"1214",1214,74,2008,"TRUE"
"1215",1215,75,2008,"FALSE"
"1216",1216,76,2008,"FALSE"
"1217",1217,77,2008,"TRUE"
"1218",1218,78,2008,"NA"
"1219",1219,79,2008,"FALSE"
"1220",1220,80,2008,"NA"
"1221",1221,81,2008,"NA"
"1222",1222,82,2008,"NA"
"1223",1223,83,2008,"FALSE"
"1224",1224,84,2008,"NA"
"1225",1225,85,2008,"TRUE"
"1226",1226,86,2008,"NA"
"1227",1227,87,2008,"FALSE"
"1228",1228,88,2008,"NA"
"1229",1229,89,2008,"FALSE"
"1230",1230,90,2008,"FALSE"
"1231",1231,91,2008,"FALSE"
"1232",1232,92,2008,"FALSE"
"1233",1233,93,2008,"TRUE"
"1234",1234,94,2008,"FALSE"
"1235",1235,95,2008,"FALSE"
"1236",1236,96,2008,"NA"
"1237",1237,97,2008,"FALSE"
"1238",1238,98,2008,"FALSE"
"1239",1239,99,2008,"FALSE"
"1240",1240,100,2008,"FALSE"
"1241",1241,101,2008,"FALSE"
"1242",1242,102,2008,"NA"
"1243",1243,103,2008,"FALSE"
"1244",1244,104,2008,"FALSE"
"1245",1245,105,2008,"TRUE"
"1246",1246,106,2008,"NA"
"1247",1247,107,2008,"FALSE"
"1248",1248,108,2008,"NA"
"1249",1249,109,2008,"FALSE"
"1250",1250,110,2008,"TRUE"
"1251",1251,111,2008,"FALSE"
"1252",1252,112,2008,"FALSE"
"1253",1253,113,2008,"NA"
"1254",1254,114,2008,"NA"
"1255",1255,115,2008,"NA"
"1256",1256,116,2008,"NA"
"1257",1257,117,2008,"FALSE"
"1258",1258,118,2008,"FALSE"
"1259",1259,119,2008,"FALSE"
"1260",1260,120,2008,"TRUE"
"1261",1261,121,2008,"NA"
"1262",1262,122,2008,"FALSE"
"1263",1263,123,2008,"FALSE"
"1264",1264,124,2008,"TRUE"
"1265",1265,125,2008,"FALSE"
"1266",1266,126,2008,"NA"
"1267",1267,127,2008,"TRUE"
"1268",1268,128,2008,"FALSE"
"1269",1269,129,2008,"NA"
"1270",1270,130,2008,"FALSE"
"1271",1271,131,2008,"NA"
"1272",1272,132,2008,"FALSE"
"1273",1273,133,2008,"NA"
"1274",1274,134,2008,"FALSE"
"1275",1275,135,2008,"FALSE"
"1276",1276,136,2008,"NA"
"1277",1277,137,2008,"FALSE"
"1278",1278,138,2008,"TRUE"
"1279",1279,139,2008,"NA"
"1280",1280,140,2008,"FALSE"
"1281",1281,141,2008,"NA"
"1282",1282,142,2008,"TRUE"
"1283",1283,143,2008,"NA"
"1284",1284,144,2008,"FALSE"
"1285",1285,145,2008,"NA"
"1286",1286,146,2008,"FALSE"
"1287",1287,147,2008,"FALSE"
"1288",1288,148,2008,"TRUE"
"1289",1289,149,2008,"TRUE"
"1290",1290,150,2008,"NA"
"1291",1291,151,2008,"NA"
"1292",1292,152,2008,"NA"
"1293",1293,153,2008,"FALSE"
"1294",1294,154,2008,"FALSE"
"1295",1295,155,2008,"TRUE"
"1296",1296,156,2008,"NA"
"1297",1297,157,2008,"NA"
"1298",1298,158,2008,"FALSE"
"1299",1299,159,2008,"TRUE"
"1300",1300,160,2008,"FALSE"
"1301",1301,161,2008,"FALSE"
"1302",1302,162,2008,"FALSE"
"1303",1303,163,2008,"FALSE"
"1304",1304,164,2008,"FALSE"
"1305",1305,165,2008,"NA"
"1306",1306,166,2008,"FALSE"
"1307",1307,167,2008,"FALSE"
"1308",1308,168,2008,"FALSE"
"1309",1309,169,2008,"TRUE"
"1310",1310,170,2008,"NA"
"1311",1311,171,2008,"NA"
"1312",1312,172,2008,"NA"
"1313",1313,173,2008,"FALSE"
"1314",1314,174,2008,"TRUE"
"1315",1315,175,2008,"FALSE"
"1316",1316,176,2008,"FALSE"
"1317",1317,177,2008,"NA"
"1318",1318,178,2008,"FALSE"
"1319",1319,179,2008,"FALSE"
"1320",1320,180,2008,"FALSE"
"1321",1321,181,2008,"NA"
"1322",1322,182,2008,"NA"
"1323",1323,183,2008,"FALSE"
"1324",1324,184,2008,"NA"
"1325",1325,185,2008,"FALSE"
"1326",1326,186,2008,"FALSE"
"1327",1327,187,2008,"NA"
"1328",1328,188,2008,"NA"
"1329",1329,189,2008,"NA"
"1330",1330,190,2008,"NA"
"1331",1331,191,2008,"NA"
"1332",1332,192,2008,"NA"
"1333",1333,193,2008,"FALSE"
"1334",1334,194,2008,"TRUE"
"1335",1335,195,2008,"FALSE"
"1336",1336,196,2008,"FALSE"
"1337",1337,197,2008,"FALSE"
"1338",1338,198,2008,"NA"
"1339",1339,199,2008,"NA"
"1340",1340,200,2008,"TRUE"
"1341",1341,201,2008,"FALSE"
"1342",1342,202,2008,"FALSE"
"1343",1343,203,2008,"NA"
"1344",1344,204,2008,"TRUE"
"1345",1345,205,2008,"NA"
"1346",1346,206,2008,"NA"
"1347",1347,207,2008,"FALSE"
"1348",1348,208,2008,"FALSE"
"1349",1349,209,2008,"FALSE"
"1350",1350,210,2008,"FALSE"
"1351",1351,211,2008,"NA"
"1352",1352,212,2008,"NA"
"1353",1353,213,2008,"TRUE"
"1354",1354,214,2008,"FALSE"
"1355",1355,215,2008,"FALSE"
"1356",1356,216,2008,"FALSE"
"1357",1357,217,2008,"FALSE"
"1358",1358,218,2008,"FALSE"
"1359",1359,219,2008,"FALSE"
"1360",1360,220,2008,"NA"
"1361",1361,221,2008,"NA"
"1362",1362,222,2008,"FALSE"
"1363",1363,223,2008,"FALSE"
"1364",1364,224,2008,"NA"
"1365",1365,225,2008,"NA"
"1366",1366,226,2008,"TRUE"
"1367",1367,227,2008,"TRUE"
"1368",1368,228,2008,"TRUE"
