ITU_names;WB_names;Google_names;CountryCode
Afghanistan;Afghanistan;Afghanistan;1
Albania;Albania;;2
Algeria;Algeria;Algeria;3
American Samoa;American Samoa;;4
Andorra;Andorra;Andorra;5
Angola;Angola;Angola;6
Anguilla;;Anguilla;7
Antigua & Barbuda;Antigua and Barbuda;;8
Argentina;Argentina;Argentina;9
Armenia;Armenia;Armenia;10
Aruba;Aruba;Aruba;11
Ascension;;;12
Australia;Australia;Australia;13
Austria;Austria;Austria;14
Azerbaijan;Azerbaijan;Azerbaijan;15
Bahamas;Bahamas, The;Bahamas;16
Bahrain;Bahrain;;17
Bangladesh;Bangladesh;Bangladesh;18
Barbados;Barbados;Barbados;19
Belarus;Belarus;Belarus;20
Belgium;Belgium;Belgium;21
Belize;Belize;Belize;22
Benin;Benin;Benin;23
Bermuda;Bermuda;Bermuda;24
Bhutan;Bhutan;Bhutan;25
Bolivia;Bolivia;Bolivia;26
Bosnia and Herzegovina;Bosnia and Herzegovina;;27
Botswana;Botswana;Botswana;28
Brazil;Brazil;Brazil;29
British Virgin Islands;British Virgin Islands;;30
Brunei Darussalam;Brunei Darussalam;Brunei Darussalam;31
Bulgaria;Bulgaria;Bulgaria;32
Burkina Faso;Burkina Faso;Burkina Faso;33
Burundi;Burundi;Burundi;34
Cambodia;Cambodia;Cambodia;35
Cameroon;Cameroon;Cameroon;36
Canada;Canada;Canada;37
Cape Verde;Cabo Verde;Cape Verde;38
Cayman Islands;Cayman Islands;Cayman Islands;39
Central African Rep.;Central African Republic;;40
Chad;Chad;Chad;41
Chile;Chile;Chile;42
China;China;China;43
Cocos Keeling Islands;;;44
Colombia;Colombia;Colombia;45
Comoros;Comoros;Comoros;46
Congo (Dem. Rep.);Congo, Dem. Rep.;Congo Democratic Republic;47
Congo (Rep.);Congo, Rep.;Congo;48
Costa Rica;Costa Rica;Costa Rica;49
Côte d'Ivoire;Cote d'Ivoire;Cote d'Ivoire;50
Croatia;Croatia;Croatia;51
Cuba;Cuba;Cuba;52
Cyprus;Cyprus;Cyprus;53
Czech Republic;Czech Republic;Czech Republic;54
D.P.R. Korea;Korea, Dem. Peoples Rep.;North Korea;55
Denmark;Denmark;Denmark;56
Djibouti;Djibouti;Djibouti;57
Dominica;Dominica;;58
Dominican Rep.;Dominican Republic;Dominican Republic;59
Ecuador;Ecuador;Ecuador;60
Egypt;Egypt, Arab Rep.;Egypt;61
El Salvador;El Salvador;El Salvador;62
Equatorial Guinea;Equatorial Guinea;Equatorial Guinea;63
Eritrea;Eritrea;Eritrea;64
Estonia;Estonia;;65
Ethiopia;Ethiopia;Ethiopia;66
Falkland (Malvinas) Is.;;;67
Faroe Islands;Faroe Islands;;68
Fiji;Fiji;Fiji;69
Finland;Finland;Finland;70
France;France;France;71
French Polynesia;French Polynesia;French Polynesia;72
Gabon;Gabon;;73
Gambia;Gambia, The;Gambia;74
Georgia;Georgia;Georgia;75
Germany;Germany;Germany;76
Ghana;Ghana;Ghana;77
Gibraltar;Gibraltar;;78
Greece;Greece;Greece;79
Greenland;Greenland;Greenland;80
Grenada;Grenada;Grenada;81
Guam;Guam;;82
Guatemala;Guatemala;Guatemala;83
Guernsey;;;84
Guinea;Guinea;Guinea;85
Guinea-Bissau;Guinea-Bissau;;86
Guyana;Guyana;Guyana;87
Haiti;Haiti;Haiti;88
Honduras;Honduras;Honduras;89
Hong Kong, China;Hong Kong SAR, China;Hong Kong;90
Hungary;Hungary;Hungary;91
Iceland;Iceland;;92
India;India;India;93
Indonesia;Indonesia;Indonesia;94
Iran (I.R.);Iran, Islamic Rep.;Iran;95
Iraq;Iraq;Iraq;96
Ireland;Ireland;Ireland;97
Israel;Israel;Israel;98
Italy;Italy;Italy;99
Jamaica;Jamaica;Jamaica;100
Japan;Japan;Japan;101
Jersey;;;102
Jordan;Jordan;Jordan;103
Kazakhstan;Kazakhstan;Kazakhstan;104
Kenya;Kenya;Kenya;105
Kiribati;Kiribati;Kiribati;106
Korea (Rep.);Korea, Rep.;South Korea;107
Kuwait;Kuwait;Kuwait;108
Kyrgyzstan;Kyrgyz Republic;Kyrgyzstan;109
Lao P.D.R.;Lao PDR;Laos;110
Latvia;Latvia;;111
Lebanon;Lebanon;Lebanon;112
Lesotho;Lesotho;Lesotho;113
Liberia;Liberia;;114
Libya;Libya;Libya;115
Liechtenstein;Liechtenstein;;116
Lithuania;Lithuania;;117
Luxembourg;Luxembourg;Luxembourg;118
Macao, China;Macao SAR, China;;119
Madagascar;Madagascar;Madagascar;120
Malawi;Malawi;Malawi;121
Malaysia;Malaysia;Malaysia;122
Maldives;Maldives;Maldives;123
Mali;Mali;Mali;124
Malta;Malta;;125
Marshall Islands;Marshall Islands;;126
Mauritania;Mauritania;;127
Mauritius;Mauritius;Mauritius;128
Mayotte;;Mayotte;129
Mexico;Mexico;Mexico;130
Micronesia;Micronesia, Fed. Sts.;;131
Moldova;Moldova;Moldova;132
Monaco;Monaco;Monaco;133
Mongolia;Mongolia;;134
Montenegro;Montenegro;;135
Montserrat;;;136
Morocco;Morocco;Morocco;137
Mozambique;Mozambique;Mozambique;138
Myanmar;Myanmar;Myanmar [Burma];139
Namibia;Namibia;Namibia;140
Nauru;Nauru;;141
Nepal;Nepal;Nepal;142
Neth. Antilles;;;143
Netherlands;Netherlands;Netherlands;144
New Caledonia;New Caledonia;New Caledonia;145
New Zealand;New Zealand;New Zealand;146
Nicaragua;Nicaragua;Nicaragua;147
Niger;Niger;Niger;148
Nigeria;Nigeria;Nigeria;149
Niue;;;150
Norfolk Islands;;;151
Northern Marianas;Northern Mariana Islands;;152
Norway;Norway;Norway;153
Oman;Oman;Oman;154
Pakistan;Pakistan;Pakistan;155
Palau;Palau;;156
Palestine;West Bank and Gaza;Palestinian Territory;157
Panama;Panama;Panama;158
Papua New Guinea;Papua New Guinea;Papua New Guinea;159
Paraguay;Paraguay;Paraguay;160
Peru;Peru;Peru;161
Philippines;Philippines;Philippines;162
Poland;Poland;Poland;163
Portugal;Portugal;Portugal;164
Puerto Rico;Puerto Rico;;165
Qatar;Qatar;Qatar;166
Romania;Romania;Romania;167
Russian Federation;Russian Federation;Russia;168
Rwanda;Rwanda;Rwanda;169
S. Tomé & Principe;Sao Tome and Principe;Sao Tome and Principe;170
Samoa;Samoa;Samoa;171
San Marino;San Marino;;172
Saudi Arabia;Saudi Arabia;Saudi Arabia;173
Senegal;Senegal;Senegal;174
Serbia;Serbia;Serbia;175
Seychelles;Seychelles;Seychelles;176
Sierra Leone;Sierra Leone;Sierra Leone;177
Singapore;Singapore;Singapore;178
Slovakia;Slovak Republic;Slovakia;179
Slovenia;Slovenia;Slovenia;180
Solomon Islands;Solomon Islands;Solomon Islands;181
Somalia;Somalia;Somalia;182
South Africa;South Africa;South Africa;183
South Sudan;South Sudan;;184
Spain;Spain;Spain;185
Sri Lanka;Sri Lanka;Sri Lanka;186
St. Helena;;;187
St. Kitts and Nevis;St. Kitts and Nevis;;188
St. Lucia;St. Lucia;Saint Lucia;189
St. Pierre & Miquelon;;St. Pierre and Miquelon;190
St. Vincent and the Grenadines;St. Vincent and the Grenadines;;191
Sudan;Sudan;Sudan;192
Suriname;Suriname;Suriname;193
Swaziland;Swaziland;Swaziland;194
Sweden;Sweden;Sweden;195
Switzerland;Switzerland;Switzerland;196
Syria;Syrian Arab Republic;Syria;197
Taiwan; Province of China;Taiwan;198
Tajikistan;Tajikistan;Tajikistan;199
Tanzania;Tanzania;Tanzania;200
TFYR Macedonia;Macedonia, FYR;;201
Thailand;Thailand;Thailand;202
Timor-Leste;Timor-Leste;Timor-Leste;203
Togo;Togo;Togo;204
Tokelau;;;205
Tonga;Tonga;Tonga;206
Trinidad & Tobago;Trinidad and Tobago;Trinidad and Tobago;207
Tunisia;Tunisia;Tunisia;208
Turkey;Turkey;Turkey;209
Turkmenistan;Turkmenistan;Turkmenistan;210
Turks & Caicos Is.;Turks and Caicos Islands;;211
Tuvalu;Tuvalu;;212
Uganda;Uganda;Uganda;213
Ukraine;Ukraine;Ukraine;214
United Arab Emirates;United Arab Emirates;United Arab Emirates;215
United Kingdom;United Kingdom;United Kingdom;216
United States;United States;United States;217
Uruguay;Uruguay;Uruguay;218
Uzbekistan;Uzbekistan;Uzbekistan;219
Vanuatu;Vanuatu;Vanuatu;220
Vatican;;;221
Venezuela;Venezuela, RB;Venezuela;222
Viet Nam;Vietnam;Viet Nam;223
Virgin Islands (US);Virgin Islands (U.S.);Virgin Islands (U.S.);224
Wallis and Futuna;;;225
Yemen;Yemen, Rep.;Yemen;226
Zambia;Zambia;Zambia;227
Zimbabwe;Zimbabwe;Zimbabwe;228
