,Country,Year,LCC
698,14,2011,FALSE
699,15,2011,FALSE
700,16,2011,NULL
701,17,2011,FALSE
702,18,2011,TRUE
703,19,2011,FALSE
704,20,2011,FALSE
705,21,2011,FALSE
706,22,2011,NULL
707,23,2011,TRUE
708,24,2011,NULL
709,25,2011,FALSE
710,26,2011,FALSE
711,27,2011,FALSE
712,28,2011,FALSE
713,29,2011,FALSE
714,30,2011,NULL
715,31,2011,FALSE
716,32,2011,FALSE
717,33,2011,TRUE
718,34,2011,NULL
719,35,2011,TRUE
720,36,2011,TRUE
721,37,2011,FALSE
722,38,2011,FALSE
723,39,2011,NULL
724,40,2011,TRUE
725,41,2011,TRUE
726,42,2011,FALSE
727,43,2011,FALSE
728,44,2011,NULL
729,45,2011,FALSE
730,46,2011,TRUE
731,47,2011,TRUE
732,48,2011,TRUE
733,49,2011,FALSE
734,50,2011,TRUE
735,51,2011,FALSE
736,52,2011,FALSE
737,53,2011,FALSE
738,54,2011,FALSE
739,55,2011,NULL
740,56,2011,FALSE
741,57,2011,TRUE
742,58,2011,NULL
743,59,2011,FALSE
744,60,2011,FALSE
745,61,2011,FALSE
746,62,2011,FALSE
747,63,2011,NULL
748,64,2011,TRUE
749,65,2011,FALSE
750,66,2011,TRUE
751,67,2011,NULL
752,68,2011,NULL
753,69,2011,FALSE
754,70,2011,FALSE
755,71,2011,FALSE
756,72,2011,NULL
757,73,2011,FALSE
758,74,2011,TRUE
759,75,2011,FALSE
760,76,2011,FALSE
761,77,2011,FALSE
762,78,2011,NULL
763,79,2011,FALSE
764,80,2011,NULL
765,81,2011,NULL
766,82,2011,NULL
767,83,2011,NULL
768,84,2011,NULL
769,85,2011,TRUE
770,86,2011,TRUE
771,87,2011,FALSE
772,88,2011,NULL
773,89,2011,FALSE
774,90,2011,FALSE
775,91,2011,FALSE
776,92,2011,FALSE
777,93,2011,TRUE
778,94,2011,FALSE
779,95,2011,FALSE
780,96,2011,NULL
781,97,2011,FALSE
782,98,2011,FALSE
783,99,2011,FALSE
784,100,2011,FALSE
785,101,2011,FALSE
786,102,2011,NULL
787,103,2011,FALSE
788,104,2011,FALSE
789,105,2011,FALSE
790,106,2011,NULL
791,107,2011,FALSE
792,108,2011,NULL
793,109,2011,NULL
794,110,2011,TRUE
795,111,2011,FALSE
796,112,2011,FALSE
797,113,2011,TRUE
798,114,2011,TRUE
799,115,2011,NULL
800,116,2011,NULL
801,117,2011,FALSE
802,118,2011,FALSE
803,119,2011,FALSE
804,120,2011,TRUE
805,121,2011,TRUE
806,122,2011,FALSE
807,123,2011,FALSE
808,124,2011,TRUE
809,125,2011,FALSE
810,126,2011,NULL
811,127,2011,TRUE
812,128,2011,FALSE
813,129,2011,NULL
814,130,2011,FALSE
815,131,2011,NULL
816,132,2011,FALSE
817,133,2011,NULL
818,134,2011,FALSE
819,135,2011,NULL
820,136,2011,NULL
821,137,2011,FALSE
822,138,2011,TRUE
823,139,2011,TRUE
824,140,2011,FALSE
825,141,2011,NULL
826,142,2011,NULL
827,143,2011,NULL
828,144,2011,FALSE
829,145,2011,NULL
830,146,2011,FALSE
831,147,2011,FALSE
832,148,2011,TRUE
833,149,2011,TRUE
834,150,2011,NULL
835,151,2011,NULL
836,152,2011,NULL
837,153,2011,FALSE
838,154,2011,FALSE
839,155,2011,TRUE
840,156,2011,NULL
841,157,2011,NULL
842,158,2011,FALSE
843,159,2011,NULL
844,160,2011,FALSE
845,161,2011,FALSE
846,162,2011,FALSE
847,163,2011,FALSE
848,164,2011,FALSE
849,165,2011,NULL
850,166,2011,FALSE
851,167,2011,FALSE
852,168,2011,FALSE
853,169,2011,TRUE
854,170,2011,NULL
855,171,2011,NULL
856,172,2011,NULL
857,173,2011,FALSE
858,174,2011,TRUE
859,175,2011,FALSE
860,176,2011,FALSE
861,177,2011,NULL
862,178,2011,FALSE
863,179,2011,FALSE
864,180,2011,FALSE
865,181,2011,TRUE
866,182,2011,NULL
867,183,2011,FALSE
868,184,2011,NULL
869,185,2011,FALSE
870,186,2011,FALSE
871,187,2011,NULL
872,188,2011,NULL
873,189,2011,FALSE
874,190,2011,NULL
875,191,2011,FALSE
876,192,2011,FALSE
877,193,2011,FALSE
878,194,2011,FALSE
879,195,2011,FALSE
880,196,2011,FALSE
881,197,2011,FALSE
882,198,2011,NULL
883,199,2011,NULL
884,200,2011,TRUE
885,201,2011,FALSE
886,202,2011,FALSE
887,203,2011,NULL
888,204,2011,NULL
889,205,2011,NULL
890,206,2011,FALSE
891,207,2011,FALSE
892,208,2011,FALSE
893,209,2011,FALSE
894,210,2011,NULL
895,211,2011,NULL
896,212,2011,NULL
897,213,2011,TRUE
898,214,2011,FALSE
899,215,2011,FALSE
900,216,2011,FALSE
901,217,2011,FALSE
902,218,2011,FALSE
903,219,2011,FALSE
904,220,2011,NULL
905,221,2011,NULL
906,222,2011,FALSE
907,223,2011,FALSE
908,224,2011,NULL
909,225,2011,NULL
910,226,2011,TRUE
911,227,2011,TRUE
912,228,2011,TRUE
913,1,2010,TRUE
914,2,2010,FALSE
915,3,2010,FALSE
916,4,2010,NULL
917,5,2010,FALSE
918,6,2010,TRUE
919,7,2010,NULL
920,8,2010,FALSE
921,9,2010,FALSE
922,10,2010,FALSE
923,11,2010,NULL
924,12,2010,NULL
925,13,2010,FALSE
926,14,2010,FALSE
927,15,2010,FALSE
928,16,2010,NULL
929,17,2010,FALSE
930,18,2010,TRUE
931,19,2010,FALSE
932,20,2010,FALSE
933,21,2010,FALSE
934,22,2010,FALSE
935,23,2010,TRUE
936,24,2010,NULL
937,25,2010,TRUE
938,26,2010,FALSE
939,27,2010,FALSE
940,28,2010,FALSE
941,29,2010,FALSE
942,30,2010,NULL
943,31,2010,FALSE
944,32,2010,FALSE
945,33,2010,TRUE
946,34,2010,NULL
947,35,2010,TRUE
948,36,2010,TRUE
949,37,2010,FALSE
950,38,2010,FALSE
951,39,2010,NULL
952,40,2010,NULL
953,41,2010,TRUE
954,42,2010,FALSE
955,43,2010,FALSE
956,44,2010,NULL
957,45,2010,FALSE
958,46,2010,NULL
959,47,2010,TRUE
960,48,2010,TRUE
961,49,2010,FALSE
962,50,2010,TRUE
963,51,2010,FALSE
964,52,2010,FALSE
965,53,2010,FALSE
966,54,2010,FALSE
967,55,2010,NULL
968,56,2010,FALSE
969,57,2010,TRUE
970,58,2010,FALSE
971,59,2010,FALSE
972,60,2010,FALSE
973,61,2010,FALSE
974,62,2010,FALSE
975,63,2010,TRUE
976,64,2010,TRUE
977,65,2010,FALSE
978,66,2010,TRUE
979,67,2010,NULL
980,68,2010,NULL
981,69,2010,FALSE
982,70,2010,FALSE
983,71,2010,FALSE
984,72,2010,NULL
985,73,2010,FALSE
986,74,2010,TRUE
987,75,2010,FALSE
988,76,2010,FALSE
989,77,2010,TRUE
990,78,2010,NULL
991,79,2010,FALSE
992,80,2010,NULL
993,81,2010,FALSE
994,82,2010,NULL
995,83,2010,FALSE
996,84,2010,NULL
997,85,2010,NULL
998,86,2010,TRUE
999,87,2010,FALSE
1000,88,2010,NULL
1001,89,2010,FALSE
1002,90,2010,FALSE
1003,91,2010,FALSE
1004,92,2010,FALSE
1005,93,2010,FALSE
1006,94,2010,FALSE
1007,95,2010,FALSE
1008,96,2010,NULL
1009,97,2010,FALSE
1010,98,2010,FALSE
1011,99,2010,FALSE
1012,100,2010,FALSE
1013,101,2010,FALSE
1014,102,2010,NULL
1015,103,2010,FALSE
1016,104,2010,FALSE
1017,105,2010,TRUE
1018,106,2010,NULL
1019,107,2010,FALSE
1020,108,2010,FALSE
1021,109,2010,FALSE
1022,110,2010,TRUE
1023,111,2010,FALSE
1024,112,2010,FALSE
1025,113,2010,TRUE
1026,114,2010,TRUE
1027,115,2010,NULL
1028,116,2010,NULL
1029,117,2010,FALSE
1030,118,2010,FALSE
1031,119,2010,FALSE
1032,120,2010,TRUE
1033,121,2010,TRUE
1034,122,2010,FALSE
1035,123,2010,FALSE
1036,124,2010,TRUE
1037,125,2010,FALSE
1038,126,2010,NULL
1039,127,2010,TRUE
1040,128,2010,FALSE
1041,129,2010,NULL
1042,130,2010,FALSE
1043,131,2010,NULL
1044,132,2010,FALSE
1045,133,2010,FALSE
1046,134,2010,FALSE
1047,135,2010,FALSE
1048,136,2010,NULL
1049,137,2010,FALSE
1050,138,2010,TRUE
1051,139,2010,TRUE
1052,140,2010,FALSE
1053,141,2010,NULL
1054,142,2010,TRUE
1055,143,2010,NULL
1056,144,2010,FALSE
1057,145,2010,NULL
1058,146,2010,FALSE
1059,147,2010,FALSE
1060,148,2010,NULL
1061,149,2010,TRUE
1062,150,2010,NULL
1063,151,2010,NULL
1064,152,2010,NULL
1065,153,2010,FALSE
1066,154,2010,FALSE
1067,155,2010,TRUE
1068,156,2010,NULL
1069,157,2010,NULL
1070,158,2010,FALSE
1071,159,2010,NULL
1072,160,2010,FALSE
1073,161,2010,FALSE
1074,162,2010,FALSE
1075,163,2010,FALSE
1076,164,2010,FALSE
1077,165,2010,NULL
1078,166,2010,FALSE
1079,167,2010,FALSE
1080,168,2010,FALSE
1081,169,2010,TRUE
1082,170,2010,NULL
1083,171,2010,FALSE
1084,172,2010,NULL
1085,173,2010,FALSE
1086,174,2010,TRUE
1087,175,2010,FALSE
1088,176,2010,FALSE
1089,177,2010,NULL
1090,178,2010,FALSE
1091,179,2010,FALSE
1092,180,2010,FALSE
1093,181,2010,TRUE
1094,182,2010,NULL
1095,183,2010,FALSE
1096,184,2010,NULL
1097,185,2010,FALSE
1098,186,2010,FALSE
1099,187,2010,NULL
1100,188,2010,FALSE
1101,189,2010,FALSE
1102,190,2010,NULL
1103,191,2010,FALSE
1104,192,2010,TRUE
1105,193,2010,FALSE
1106,194,2010,NULL
1107,195,2010,FALSE
1108,196,2010,FALSE
1109,197,2010,FALSE
1110,198,2010,NULL
1111,199,2010,NULL
1112,200,2010,TRUE
1113,201,2010,FALSE
1114,202,2010,FALSE
1115,203,2010,NULL
1116,204,2010,TRUE
1117,205,2010,NULL
1118,206,2010,FALSE
1119,207,2010,FALSE
1120,208,2010,FALSE
1121,209,2010,FALSE
1122,210,2010,NULL
1123,211,2010,NULL
1124,212,2010,NULL
1125,213,2010,TRUE
1126,214,2010,FALSE
1127,215,2010,FALSE
1128,216,2010,FALSE
1129,217,2010,FALSE
1130,218,2010,FALSE
1131,219,2010,NULL
1132,220,2010,FALSE
1133,221,2010,NULL
1134,222,2010,FALSE
1135,223,2010,FALSE
1136,224,2010,NULL
1137,225,2010,NULL
1138,226,2010,NULL
1139,227,2010,TRUE
1140,228,2010,TRUE
1141,1,2008,NULL
1142,2,2008,FALSE
1143,3,2008,FALSE
1144,4,2008,NULL
1145,5,2008,NULL
1146,6,2008,TRUE
1147,7,2008,NULL
1148,8,2008,FALSE
1149,9,2008,FALSE
1150,10,2008,FALSE
1151,11,2008,NULL
1152,12,2008,NULL
1153,13,2008,FALSE
1154,14,2008,FALSE
1155,15,2008,FALSE
1156,16,2008,NULL
1157,17,2008,FALSE
1158,18,2008,TRUE
1159,19,2008,FALSE
1160,20,2008,FALSE
1161,21,2008,FALSE
1162,22,2008,NULL
1163,23,2008,TRUE
1164,24,2008,NULL
1165,25,2008,TRUE
1166,26,2008,FALSE
1167,27,2008,FALSE
1168,28,2008,FALSE
1169,29,2008,FALSE
1170,30,2008,NULL
1171,31,2008,FALSE
1172,32,2008,FALSE
1173,33,2008,TRUE
1174,34,2008,NULL
1175,35,2008,TRUE
1176,36,2008,TRUE
1177,37,2008,FALSE
1178,38,2008,FALSE
1179,39,2008,NULL
1180,40,2008,NULL
1181,41,2008,TRUE
1182,42,2008,FALSE
1183,43,2008,FALSE
1184,44,2008,NULL
1185,45,2008,FALSE
1186,46,2008,TRUE
1187,47,2008,TRUE
1188,48,2008,NULL
1189,49,2008,FALSE
1190,50,2008,TRUE
1191,51,2008,FALSE
1192,52,2008,FALSE
1193,53,2008,FALSE
1194,54,2008,FALSE
1195,55,2008,NULL
1196,56,2008,FALSE
1197,57,2008,TRUE
1198,58,2008,NULL
1199,59,2008,FALSE
1200,60,2008,FALSE
1201,61,2008,FALSE
1202,62,2008,FALSE
1203,63,2008,NULL
1204,64,2008,TRUE
1205,65,2008,FALSE
1206,66,2008,TRUE
1207,67,2008,NULL
1208,68,2008,NULL
1209,69,2008,FALSE
1210,70,2008,FALSE
1211,71,2008,FALSE
1212,72,2008,NULL
1213,73,2008,FALSE
1214,74,2008,TRUE
1215,75,2008,FALSE
1216,76,2008,FALSE
1217,77,2008,TRUE
1218,78,2008,NULL
1219,79,2008,FALSE
1220,80,2008,NULL
1221,81,2008,NULL
1222,82,2008,NULL
1223,83,2008,FALSE
1224,84,2008,NULL
1225,85,2008,TRUE
1226,86,2008,NULL
1227,87,2008,FALSE
1228,88,2008,NULL
1229,89,2008,FALSE
1230,90,2008,FALSE
1231,91,2008,FALSE
1232,92,2008,FALSE
1233,93,2008,TRUE
1234,94,2008,FALSE
1235,95,2008,FALSE
1236,96,2008,NULL
1237,97,2008,FALSE
1238,98,2008,FALSE
1239,99,2008,FALSE
1240,100,2008,FALSE
1241,101,2008,FALSE
1242,102,2008,NULL
1243,103,2008,FALSE
1244,104,2008,FALSE
1245,105,2008,TRUE
1246,106,2008,NULL
1247,107,2008,FALSE
1248,108,2008,NULL
1249,109,2008,FALSE
1250,110,2008,TRUE
1251,111,2008,FALSE
1252,112,2008,FALSE
1253,113,2008,NULL
1254,114,2008,NULL
1255,115,2008,NULL
1256,116,2008,NULL
1257,117,2008,FALSE
1258,118,2008,FALSE
1259,119,2008,FALSE
1260,120,2008,TRUE
1261,121,2008,NULL
1262,122,2008,FALSE
1263,123,2008,FALSE
1264,124,2008,TRUE
1265,125,2008,FALSE
1266,126,2008,NULL
1267,127,2008,TRUE
1268,128,2008,FALSE
1269,129,2008,NULL
1270,130,2008,FALSE
1271,131,2008,NULL
1272,132,2008,FALSE
1273,133,2008,NULL
1274,134,2008,FALSE
1275,135,2008,FALSE
1276,136,2008,NULL
1277,137,2008,FALSE
1278,138,2008,TRUE
1279,139,2008,NULL
1280,140,2008,FALSE
1281,141,2008,NULL
1282,142,2008,TRUE
1283,143,2008,NULL
1284,144,2008,FALSE
1285,145,2008,NULL
1286,146,2008,FALSE
1287,147,2008,FALSE
1288,148,2008,TRUE
1289,149,2008,TRUE
1290,150,2008,NULL
1291,151,2008,NULL
1292,152,2008,NULL
1293,153,2008,FALSE
1294,154,2008,FALSE
1295,155,2008,TRUE
1296,156,2008,NULL
1297,157,2008,NULL
1298,158,2008,FALSE
1299,159,2008,TRUE
1300,160,2008,FALSE
1301,161,2008,FALSE
1302,162,2008,FALSE
1303,163,2008,FALSE
1304,164,2008,FALSE
1305,165,2008,NULL
1306,166,2008,FALSE
1307,167,2008,FALSE
1308,168,2008,FALSE
1309,169,2008,TRUE
1310,170,2008,NULL
1311,171,2008,NULL
1312,172,2008,NULL
1313,173,2008,FALSE
1314,174,2008,TRUE
1315,175,2008,FALSE
1316,176,2008,FALSE
1317,177,2008,NULL
1318,178,2008,FALSE
1319,179,2008,FALSE
1320,180,2008,FALSE
1321,181,2008,NULL
1322,182,2008,NULL
1323,183,2008,FALSE
1324,184,2008,NULL
1325,185,2008,FALSE
1326,186,2008,FALSE
1327,187,2008,NULL
1328,188,2008,NULL
1329,189,2008,NULL
1330,190,2008,NULL
1331,191,2008,NULL
1332,192,2008,NULL
1333,193,2008,FALSE
1334,194,2008,TRUE
1335,195,2008,FALSE
1336,196,2008,FALSE
1337,197,2008,FALSE
1338,198,2008,NULL
1339,199,2008,NULL
1340,200,2008,TRUE
1341,201,2008,FALSE
1342,202,2008,FALSE
1343,203,2008,NULL
1344,204,2008,TRUE
1345,205,2008,NULL
1346,206,2008,NULL
1347,207,2008,FALSE
1348,208,2008,FALSE
1349,209,2008,FALSE
1350,210,2008,FALSE
1351,211,2008,NULL
1352,212,2008,NULL
1353,213,2008,TRUE
1354,214,2008,FALSE
1355,215,2008,FALSE
1356,216,2008,FALSE
1357,217,2008,FALSE
1358,218,2008,FALSE
1359,219,2008,FALSE
1360,220,2008,NULL
1361,221,2008,NULL
1362,222,2008,FALSE
1363,223,2008,FALSE
1364,224,2008,NULL
1365,225,2008,NULL
1366,226,2008,TRUE
1367,227,2008,TRUE
1368,228,2008,TRUE
