Country,Year,LCC
1,2014,TRUE
2,2014,FALSE
3,2014,FALSE
4,2014,
5,2014,FALSE
6,2014,TRUE
7,2014,
8,2014,FALSE
9,2014,FALSE
10,2014,FALSE
11,2014,
12,2014,
13,2014,FALSE
14,2014,FALSE
15,2014,FALSE
16,2014,
17,2014,FALSE
18,2014,TRUE
19,2014,FALSE
20,2014,FALSE
21,2014,FALSE
22,2014,FALSE
23,2014,TRUE
24,2014,
25,2014,FALSE
26,2014,FALSE
27,2014,FALSE
28,2014,FALSE
29,2014,FALSE
30,2014,
31,2014,FALSE
32,2014,FALSE
33,2014,TRUE
34,2014,
35,2014,TRUE
36,2014,TRUE
37,2014,FALSE
38,2014,FALSE
39,2014,
40,2014,
41,2014,TRUE
42,2014,FALSE
43,2014,FALSE
44,2014,
45,2014,FALSE
46,2014,
47,2014,TRUE
48,2014,TRUE
49,2014,FALSE
50,2014,TRUE
51,2014,FALSE
52,2014,TRUE
53,2014,FALSE
54,2014,FALSE
55,2014,
56,2014,FALSE
57,2014,TRUE
58,2014,FALSE
59,2014,FALSE
60,2014,FALSE
61,2014,FALSE
62,2014,FALSE
63,2014,TRUE
64,2014,TRUE
65,2014,FALSE
66,2014,TRUE
67,2014,
68,2014,
69,2014,FALSE
70,2014,FALSE
71,2014,FALSE
72,2014,
73,2014,TRUE
74,2014,TRUE
75,2014,FALSE
76,2014,FALSE
77,2014,FALSE
78,2014,
79,2014,FALSE
80,2014,
81,2014,FALSE
82,2014,
83,2014,FALSE
84,2014,
85,2014,
86,2014,TRUE
87,2014,FALSE
88,2014,
89,2014,FALSE
90,2014,FALSE
91,2014,FALSE
92,2014,FALSE
93,2014,TRUE
94,2014,FALSE
95,2014,FALSE
96,2014,
97,2014,FALSE
98,2014,FALSE
99,2014,FALSE
100,2014,FALSE
101,2014,FALSE
102,2014,
103,2014,FALSE
104,2014,FALSE
105,2014,FALSE
106,2014,
107,2014,FALSE
108,2014,FALSE
109,2014,FALSE
110,2014,TRUE
111,2014,FALSE
112,2014,FALSE
113,2014,TRUE
114,2014,TRUE
115,2014,
116,2014,
117,2014,FALSE
118,2014,FALSE
119,2014,FALSE
120,2014,TRUE
121,2014,TRUE
122,2014,FALSE
123,2014,FALSE
124,2014,TRUE
125,2014,FALSE
126,2014,
127,2014,TRUE
128,2014,FALSE
129,2014,
130,2014,FALSE
131,2014,
132,2014,FALSE
133,2014,FALSE
134,2014,FALSE
135,2014,FALSE
136,2014,
137,2014,FALSE
138,2014,TRUE
139,2014,TRUE
140,2014,FALSE
141,2014,
142,2014,TRUE
143,2014,
144,2014,FALSE
145,2014,
146,2014,FALSE
147,2014,FALSE
148,2014,
149,2014,TRUE
150,2014,
151,2014,
152,2014,
153,2014,FALSE
154,2014,FALSE
155,2014,TRUE
156,2014,
157,2014,
158,2014,FALSE
159,2014,
160,2014,FALSE
161,2014,FALSE
162,2014,FALSE
163,2014,FALSE
164,2014,FALSE
165,2014,
166,2014,FALSE
167,2014,FALSE
168,2014,FALSE
169,2014,TRUE
170,2014,
171,2014,FALSE
172,2014,
173,2014,FALSE
174,2014,TRUE
175,2014,FALSE
176,2014,FALSE
177,2014,
178,2014,FALSE
179,2014,FALSE
180,2014,FALSE
181,2014,TRUE
182,2014,
183,2014,FALSE
184,2014,TRUE
185,2014,FALSE
186,2014,FALSE
187,2014,
188,2014,FALSE
189,2014,FALSE
190,2014,
191,2014,FALSE
192,2014,TRUE
193,2014,FALSE
194,2014,
195,2014,FALSE
196,2014,FALSE
197,2014,FALSE
198,2014,
199,2014,
200,2014,TRUE
201,2014,FALSE
202,2014,FALSE
203,2014,
204,2014,TRUE
205,2014,
206,2014,FALSE
207,2014,FALSE
208,2014,FALSE
209,2014,FALSE
210,2014,
211,2014,
212,2014,
213,2014,TRUE
214,2014,FALSE
215,2014,FALSE
216,2014,FALSE
217,2014,FALSE
218,2014,FALSE
219,2014,
220,2014,TRUE
221,2014,
222,2014,FALSE
223,2014,FALSE
224,2014,
225,2014,
226,2014,
227,2014,TRUE
228,2014,TRUE
1,2013,TRUE
2,2013,FALSE
3,2013,FALSE
4,2013,
5,2013,FALSE
6,2013,TRUE
7,2013,
8,2013,FALSE
9,2013,FALSE
10,2013,FALSE
11,2013,
12,2013,
13,2013,FALSE
14,2013,FALSE
15,2013,FALSE
16,2013,
17,2013,FALSE
18,2013,TRUE
19,2013,FALSE
20,2013,FALSE
21,2013,FALSE
22,2013,
23,2013,TRUE
24,2013,
25,2013,FALSE
26,2013,FALSE
27,2013,FALSE
28,2013,FALSE
29,2013,FALSE
30,2013,
31,2013,FALSE
32,2013,FALSE
33,2013,TRUE
34,2013,
35,2013,TRUE
36,2013,TRUE
37,2013,FALSE
38,2013,FALSE
39,2013,
40,2013,TRUE
41,2013,TRUE
42,2013,FALSE
43,2013,FALSE
44,2013,
45,2013,FALSE
46,2013,
47,2013,TRUE
48,2013,TRUE
49,2013,FALSE
50,2013,TRUE
51,2013,FALSE
52,2013,TRUE
53,2013,FALSE
54,2013,FALSE
55,2013,
56,2013,FALSE
57,2013,TRUE
58,2013,FALSE
59,2013,FALSE
60,2013,FALSE
61,2013,FALSE
62,2013,FALSE
63,2013,
64,2013,TRUE
65,2013,FALSE
66,2013,TRUE
67,2013,
68,2013,
69,2013,FALSE
70,2013,FALSE
71,2013,FALSE
72,2013,
73,2013,TRUE
74,2013,TRUE
75,2013,FALSE
76,2013,FALSE
77,2013,FALSE
78,2013,
79,2013,FALSE
80,2013,
81,2013,FALSE
82,2013,
83,2013,FALSE
84,2013,
85,2013,TRUE
86,2013,TRUE
87,2013,FALSE
88,2013,
89,2013,FALSE
90,2013,FALSE
91,2013,FALSE
92,2013,FALSE
93,2013,TRUE
94,2013,FALSE
95,2013,FALSE
96,2013,
97,2013,FALSE
98,2013,FALSE
99,2013,FALSE
100,2013,FALSE
101,2013,FALSE
102,2013,
103,2013,FALSE
104,2013,FALSE
105,2013,FALSE
106,2013,
107,2013,FALSE
108,2013,
109,2013,FALSE
110,2013,TRUE
111,2013,FALSE
112,2013,FALSE
113,2013,TRUE
114,2013,TRUE
115,2013,
116,2013,
117,2013,FALSE
118,2013,FALSE
119,2013,FALSE
120,2013,TRUE
121,2013,TRUE
122,2013,FALSE
123,2013,FALSE
124,2013,TRUE
125,2013,FALSE
126,2013,
127,2013,TRUE
128,2013,FALSE
129,2013,
130,2013,FALSE
131,2013,
132,2013,FALSE
133,2013,FALSE
134,2013,FALSE
135,2013,FALSE
136,2013,
137,2013,FALSE
138,2013,TRUE
139,2013,TRUE
140,2013,FALSE
141,2013,
142,2013,TRUE
143,2013,
144,2013,FALSE
145,2013,
146,2013,FALSE
147,2013,FALSE
148,2013,TRUE
149,2013,TRUE
150,2013,
151,2013,
152,2013,
153,2013,FALSE
154,2013,FALSE
155,2013,TRUE
156,2013,
157,2013,FALSE
158,2013,FALSE
159,2013,
160,2013,FALSE
161,2013,FALSE
162,2013,FALSE
163,2013,FALSE
164,2013,FALSE
165,2013,
166,2013,FALSE
167,2013,FALSE
168,2013,FALSE
169,2013,TRUE
170,2013,
171,2013,
172,2013,
173,2013,FALSE
174,2013,TRUE
175,2013,FALSE
176,2013,FALSE
177,2013,
178,2013,FALSE
179,2013,FALSE
180,2013,FALSE
181,2013,TRUE
182,2013,
183,2013,FALSE
184,2013,
185,2013,FALSE
186,2013,FALSE
187,2013,
188,2013,FALSE
189,2013,FALSE
190,2013,
191,2013,FALSE
192,2013,FALSE
193,2013,FALSE
194,2013,TRUE
195,2013,FALSE
196,2013,FALSE
197,2013,FALSE
198,2013,
199,2013,
200,2013,TRUE
201,2013,FALSE
202,2013,FALSE
203,2013,
204,2013,
205,2013,
206,2013,
207,2013,FALSE
208,2013,FALSE
209,2013,FALSE
210,2013,
211,2013,
212,2013,
213,2013,TRUE
214,2013,FALSE
215,2013,FALSE
216,2013,FALSE
217,2013,FALSE
218,2013,FALSE
219,2013,FALSE
220,2013,
221,2013,
222,2013,FALSE
223,2013,FALSE
224,2013,
225,2013,
226,2013,TRUE
227,2013,TRUE
228,2013,FALSE
1,2012,TRUE
2,2012,FALSE
3,2012,FALSE
4,2012,
5,2012,FALSE
6,2012,TRUE
7,2012,
8,2012,FALSE
9,2012,FALSE
10,2012,FALSE
11,2012,
12,2012,
13,2012,FALSE
14,2012,FALSE
15,2012,FALSE
16,2012,
17,2012,FALSE
18,2012,TRUE
19,2012,FALSE
20,2012,FALSE
21,2012,FALSE
22,2012,
23,2012,TRUE
24,2012,
25,2012,TRUE
26,2012,FALSE
27,2012,FALSE
28,2012,FALSE
29,2012,FALSE
30,2012,
31,2012,FALSE
32,2012,FALSE
33,2012,TRUE
34,2012,
35,2012,TRUE
36,2012,TRUE
37,2012,FALSE
38,2012,FALSE
39,2012,
40,2012,TRUE
41,2012,TRUE
42,2012,FALSE
43,2012,FALSE
44,2012,
45,2012,FALSE
46,2012,
47,2012,TRUE
48,2012,TRUE
49,2012,FALSE
50,2012,TRUE
51,2012,FALSE
52,2012,FALSE
53,2012,FALSE
54,2012,FALSE
55,2012,
56,2012,FALSE
57,2012,TRUE
58,2012,FALSE
59,2012,FALSE
60,2012,FALSE
61,2012,FALSE
62,2012,FALSE
63,2012,
64,2012,TRUE
65,2012,FALSE
66,2012,TRUE
67,2012,
68,2012,
69,2012,FALSE
70,2012,FALSE
71,2012,FALSE
72,2012,
73,2012,TRUE
74,2012,TRUE
75,2012,FALSE
76,2012,FALSE
77,2012,FALSE
78,2012,
79,2012,FALSE
80,2012,
81,2012,FALSE
82,2012,
83,2012,FALSE
84,2012,
85,2012,TRUE
86,2012,TRUE
87,2012,FALSE
88,2012,
89,2012,FALSE
90,2012,FALSE
91,2012,FALSE
92,2012,FALSE
93,2012,TRUE
94,2012,FALSE
95,2012,FALSE
96,2012,
97,2012,FALSE
98,2012,FALSE
99,2012,FALSE
100,2012,FALSE
101,2012,FALSE
102,2012,
103,2012,FALSE
104,2012,FALSE
105,2012,FALSE
106,2012,
107,2012,FALSE
108,2012,
109,2012,FALSE
110,2012,TRUE
111,2012,FALSE
112,2012,FALSE
113,2012,TRUE
114,2012,TRUE
115,2012,
116,2012,
117,2012,FALSE
118,2012,FALSE
119,2012,FALSE
120,2012,TRUE
121,2012,TRUE
122,2012,FALSE
123,2012,FALSE
124,2012,TRUE
125,2012,FALSE
126,2012,
127,2012,TRUE
128,2012,FALSE
129,2012,
130,2012,FALSE
131,2012,
132,2012,FALSE
133,2012,FALSE
134,2012,FALSE
135,2012,FALSE
136,2012,
137,2012,FALSE
138,2012,TRUE
139,2012,TRUE
140,2012,FALSE
141,2012,
142,2012,TRUE
143,2012,
144,2012,FALSE
145,2012,
146,2012,FALSE
147,2012,FALSE
148,2012,TRUE
149,2012,TRUE
150,2012,
151,2012,
152,2012,
153,2012,FALSE
154,2012,FALSE
155,2012,TRUE
156,2012,
157,2012,FALSE
158,2012,FALSE
159,2012,
160,2012,FALSE
161,2012,FALSE
162,2012,FALSE
163,2012,FALSE
164,2012,FALSE
165,2012,
166,2012,FALSE
167,2012,FALSE
168,2012,FALSE
169,2012,TRUE
170,2012,
171,2012,
172,2012,
173,2012,FALSE
174,2012,TRUE
175,2012,FALSE
176,2012,FALSE
177,2012,
178,2012,FALSE
179,2012,FALSE
180,2012,FALSE
181,2012,TRUE
182,2012,
183,2012,FALSE
184,2012,
185,2012,FALSE
186,2012,FALSE
187,2012,
188,2012,FALSE
189,2012,FALSE
190,2012,
191,2012,FALSE
192,2012,FALSE
193,2012,FALSE
194,2012,TRUE
195,2012,FALSE
196,2012,FALSE
197,2012,FALSE
198,2012,
199,2012,
200,2012,TRUE
201,2012,FALSE
202,2012,FALSE
203,2012,
204,2012,
205,2012,
206,2012,
207,2012,FALSE
208,2012,FALSE
209,2012,FALSE
210,2012,
211,2012,
212,2012,
213,2012,TRUE
214,2012,FALSE
215,2012,FALSE
216,2012,FALSE
217,2012,FALSE
218,2012,FALSE
219,2012,FALSE
220,2012,
221,2012,
222,2012,FALSE
223,2012,FALSE
224,2012,
225,2012,
226,2012,TRUE
227,2012,TRUE
228,2012,FALSE
1,2011,
2,2011,FALSE
3,2011,FALSE
4,2011,
5,2011,
6,2011,TRUE
7,2011,
8,2011,FALSE
9,2011,FALSE
10,2011,FALSE
11,2011,
12,2011,
13,2011,FALSE
14,2011,FALSE
15,2011,FALSE
16,2011,
17,2011,FALSE
18,2011,TRUE
19,2011,FALSE
20,2011,FALSE
21,2011,FALSE
22,2011,
23,2011,TRUE
24,2011,
25,2011,FALSE
26,2011,FALSE
27,2011,FALSE
28,2011,FALSE
29,2011,FALSE
30,2011,
31,2011,FALSE
32,2011,FALSE
33,2011,TRUE
34,2011,
35,2011,TRUE
36,2011,TRUE
37,2011,FALSE
38,2011,FALSE
39,2011,
40,2011,TRUE
41,2011,TRUE
42,2011,FALSE
43,2011,FALSE
44,2011,
45,2011,FALSE
46,2011,TRUE
47,2011,TRUE
48,2011,TRUE
49,2011,FALSE
50,2011,TRUE
51,2011,FALSE
52,2011,FALSE
53,2011,FALSE
54,2011,FALSE
55,2011,
56,2011,FALSE
57,2011,TRUE
58,2011,
59,2011,FALSE
60,2011,FALSE
61,2011,FALSE
62,2011,FALSE
63,2011,
64,2011,TRUE
65,2011,FALSE
66,2011,TRUE
67,2011,
68,2011,
69,2011,FALSE
70,2011,FALSE
71,2011,FALSE
72,2011,
73,2011,FALSE
74,2011,TRUE
75,2011,FALSE
76,2011,FALSE
77,2011,FALSE
78,2011,
79,2011,FALSE
80,2011,
81,2011,
82,2011,
83,2011,
84,2011,
85,2011,TRUE
86,2011,TRUE
87,2011,FALSE
88,2011,
89,2011,FALSE
90,2011,FALSE
91,2011,FALSE
92,2011,FALSE
93,2011,TRUE
94,2011,FALSE
95,2011,FALSE
96,2011,
97,2011,FALSE
98,2011,FALSE
99,2011,FALSE
100,2011,FALSE
101,2011,FALSE
102,2011,
103,2011,FALSE
104,2011,FALSE
105,2011,FALSE
106,2011,
107,2011,FALSE
108,2011,
109,2011,
110,2011,TRUE
111,2011,FALSE
112,2011,FALSE
113,2011,TRUE
114,2011,TRUE
115,2011,
116,2011,
117,2011,FALSE
118,2011,FALSE
119,2011,FALSE
120,2011,TRUE
121,2011,TRUE
122,2011,FALSE
123,2011,FALSE
124,2011,TRUE
125,2011,FALSE
126,2011,
127,2011,TRUE
128,2011,FALSE
129,2011,
130,2011,FALSE
131,2011,
132,2011,FALSE
133,2011,
134,2011,FALSE
135,2011,
136,2011,
137,2011,FALSE
138,2011,TRUE
139,2011,TRUE
140,2011,FALSE
141,2011,
142,2011,
143,2011,
144,2011,FALSE
145,2011,
146,2011,FALSE
147,2011,FALSE
148,2011,TRUE
149,2011,TRUE
150,2011,
151,2011,
152,2011,
153,2011,FALSE
154,2011,FALSE
155,2011,TRUE
156,2011,
157,2011,
158,2011,FALSE
159,2011,
160,2011,FALSE
161,2011,FALSE
162,2011,FALSE
163,2011,FALSE
164,2011,FALSE
165,2011,
166,2011,FALSE
167,2011,FALSE
168,2011,FALSE
169,2011,TRUE
170,2011,
171,2011,
172,2011,
173,2011,FALSE
174,2011,TRUE
175,2011,FALSE
176,2011,FALSE
177,2011,
178,2011,FALSE
179,2011,FALSE
180,2011,FALSE
181,2011,TRUE
182,2011,
183,2011,FALSE
184,2011,
185,2011,FALSE
186,2011,FALSE
187,2011,
188,2011,
189,2011,FALSE
190,2011,
191,2011,FALSE
192,2011,FALSE
193,2011,FALSE
194,2011,FALSE
195,2011,FALSE
196,2011,FALSE
197,2011,FALSE
198,2011,
199,2011,
200,2011,TRUE
201,2011,FALSE
202,2011,FALSE
203,2011,
204,2011,
205,2011,
206,2011,FALSE
207,2011,FALSE
208,2011,FALSE
209,2011,FALSE
210,2011,
211,2011,
212,2011,
213,2011,TRUE
214,2011,FALSE
215,2011,FALSE
216,2011,FALSE
217,2011,FALSE
218,2011,FALSE
219,2011,FALSE
220,2011,
221,2011,
222,2011,FALSE
223,2011,FALSE
224,2011,
225,2011,
226,2011,TRUE
227,2011,TRUE
228,2011,TRUE
1,2010,TRUE
2,2010,FALSE
3,2010,FALSE
4,2010,
5,2010,FALSE
6,2010,TRUE
7,2010,
8,2010,FALSE
9,2010,FALSE
10,2010,FALSE
11,2010,
12,2010,
13,2010,FALSE
14,2010,FALSE
15,2010,FALSE
16,2010,
17,2010,FALSE
18,2010,TRUE
19,2010,FALSE
20,2010,FALSE
21,2010,FALSE
22,2010,FALSE
23,2010,TRUE
24,2010,
25,2010,TRUE
26,2010,FALSE
27,2010,FALSE
28,2010,FALSE
29,2010,FALSE
30,2010,
31,2010,FALSE
32,2010,FALSE
33,2010,TRUE
34,2010,
35,2010,TRUE
36,2010,TRUE
37,2010,FALSE
38,2010,FALSE
39,2010,
40,2010,
41,2010,TRUE
42,2010,FALSE
43,2010,FALSE
44,2010,
45,2010,FALSE
46,2010,
47,2010,TRUE
48,2010,TRUE
49,2010,FALSE
50,2010,TRUE
51,2010,FALSE
52,2010,FALSE
53,2010,FALSE
54,2010,FALSE
55,2010,
56,2010,FALSE
57,2010,TRUE
58,2010,FALSE
59,2010,FALSE
60,2010,FALSE
61,2010,FALSE
62,2010,FALSE
63,2010,TRUE
64,2010,TRUE
65,2010,FALSE
66,2010,TRUE
67,2010,
68,2010,
69,2010,FALSE
70,2010,FALSE
71,2010,FALSE
72,2010,
73,2010,FALSE
74,2010,TRUE
75,2010,FALSE
76,2010,FALSE
77,2010,TRUE
78,2010,
79,2010,FALSE
80,2010,
81,2010,FALSE
82,2010,
83,2010,FALSE
84,2010,
85,2010,
86,2010,TRUE
87,2010,FALSE
88,2010,
89,2010,FALSE
90,2010,FALSE
91,2010,FALSE
92,2010,FALSE
93,2010,FALSE
94,2010,FALSE
95,2010,FALSE
96,2010,
97,2010,FALSE
98,2010,FALSE
99,2010,FALSE
100,2010,FALSE
101,2010,FALSE
102,2010,
103,2010,FALSE
104,2010,FALSE
105,2010,TRUE
106,2010,
107,2010,FALSE
108,2010,FALSE
109,2010,FALSE
110,2010,TRUE
111,2010,FALSE
112,2010,FALSE
113,2010,TRUE
114,2010,TRUE
115,2010,
116,2010,
117,2010,FALSE
118,2010,FALSE
119,2010,FALSE
120,2010,TRUE
121,2010,TRUE
122,2010,FALSE
123,2010,FALSE
124,2010,TRUE
125,2010,FALSE
126,2010,
127,2010,TRUE
128,2010,FALSE
129,2010,
130,2010,FALSE
131,2010,
132,2010,FALSE
133,2010,FALSE
134,2010,FALSE
135,2010,FALSE
136,2010,
137,2010,FALSE
138,2010,TRUE
139,2010,TRUE
140,2010,FALSE
141,2010,
142,2010,TRUE
143,2010,
144,2010,FALSE
145,2010,
146,2010,FALSE
147,2010,FALSE
148,2010,
149,2010,TRUE
150,2010,
151,2010,
152,2010,
153,2010,FALSE
154,2010,FALSE
155,2010,TRUE
156,2010,
157,2010,
158,2010,FALSE
159,2010,
160,2010,FALSE
161,2010,FALSE
162,2010,FALSE
163,2010,FALSE
164,2010,FALSE
165,2010,
166,2010,FALSE
167,2010,FALSE
168,2010,FALSE
169,2010,TRUE
170,2010,
171,2010,FALSE
172,2010,
173,2010,FALSE
174,2010,TRUE
175,2010,FALSE
176,2010,FALSE
177,2010,
178,2010,FALSE
179,2010,FALSE
180,2010,FALSE
181,2010,TRUE
182,2010,
183,2010,FALSE
184,2010,
185,2010,FALSE
186,2010,FALSE
187,2010,
188,2010,FALSE
189,2010,FALSE
190,2010,
191,2010,FALSE
192,2010,TRUE
193,2010,FALSE
194,2010,
195,2010,FALSE
196,2010,FALSE
197,2010,FALSE
198,2010,
199,2010,
200,2010,TRUE
201,2010,FALSE
202,2010,FALSE
203,2010,
204,2010,TRUE
205,2010,
206,2010,FALSE
207,2010,FALSE
208,2010,FALSE
209,2010,FALSE
210,2010,
211,2010,
212,2010,
213,2010,TRUE
214,2010,FALSE
215,2010,FALSE
216,2010,FALSE
217,2010,FALSE
218,2010,FALSE
219,2010,
220,2010,FALSE
221,2010,
222,2010,FALSE
223,2010,FALSE
224,2010,
225,2010,
226,2010,
227,2010,TRUE
228,2010,TRUE
1,2008,
2,2008,FALSE
3,2008,FALSE
4,2008,
5,2008,
6,2008,TRUE
7,2008,
8,2008,FALSE
9,2008,FALSE
10,2008,FALSE
11,2008,
12,2008,
13,2008,FALSE
14,2008,FALSE
15,2008,FALSE
16,2008,
17,2008,FALSE
18,2008,TRUE
19,2008,FALSE
20,2008,FALSE
21,2008,FALSE
22,2008,
23,2008,TRUE
24,2008,
25,2008,TRUE
26,2008,FALSE
27,2008,FALSE
28,2008,FALSE
29,2008,FALSE
30,2008,
31,2008,FALSE
32,2008,FALSE
33,2008,TRUE
34,2008,
35,2008,TRUE
36,2008,TRUE
37,2008,FALSE
38,2008,FALSE
39,2008,
40,2008,
41,2008,TRUE
42,2008,FALSE
43,2008,FALSE
44,2008,
45,2008,FALSE
46,2008,TRUE
47,2008,TRUE
48,2008,
49,2008,FALSE
50,2008,TRUE
51,2008,FALSE
52,2008,FALSE
53,2008,FALSE
54,2008,FALSE
55,2008,
56,2008,FALSE
57,2008,TRUE
58,2008,
59,2008,FALSE
60,2008,FALSE
61,2008,FALSE
62,2008,FALSE
63,2008,
64,2008,TRUE
65,2008,FALSE
66,2008,TRUE
67,2008,
68,2008,
69,2008,FALSE
70,2008,FALSE
71,2008,FALSE
72,2008,
73,2008,FALSE
74,2008,TRUE
75,2008,FALSE
76,2008,FALSE
77,2008,TRUE
78,2008,
79,2008,FALSE
80,2008,
81,2008,
82,2008,
83,2008,FALSE
84,2008,
85,2008,TRUE
86,2008,
87,2008,FALSE
88,2008,
89,2008,FALSE
90,2008,FALSE
91,2008,FALSE
92,2008,FALSE
93,2008,TRUE
94,2008,FALSE
95,2008,FALSE
96,2008,
97,2008,FALSE
98,2008,FALSE
99,2008,FALSE
100,2008,FALSE
101,2008,FALSE
102,2008,
103,2008,FALSE
104,2008,FALSE
105,2008,TRUE
106,2008,
107,2008,FALSE
108,2008,
109,2008,FALSE
110,2008,TRUE
111,2008,FALSE
112,2008,FALSE
113,2008,
114,2008,
115,2008,
116,2008,
117,2008,FALSE
118,2008,FALSE
119,2008,FALSE
120,2008,TRUE
121,2008,
122,2008,FALSE
123,2008,FALSE
124,2008,TRUE
125,2008,FALSE
126,2008,
127,2008,TRUE
128,2008,FALSE
129,2008,
130,2008,FALSE
131,2008,
132,2008,FALSE
133,2008,
134,2008,FALSE
135,2008,FALSE
136,2008,
137,2008,FALSE
138,2008,TRUE
139,2008,
140,2008,FALSE
141,2008,
142,2008,TRUE
143,2008,
144,2008,FALSE
145,2008,
146,2008,FALSE
147,2008,FALSE
148,2008,TRUE
149,2008,TRUE
150,2008,
151,2008,
152,2008,
153,2008,FALSE
154,2008,FALSE
155,2008,TRUE
156,2008,
157,2008,
158,2008,FALSE
159,2008,TRUE
160,2008,FALSE
161,2008,FALSE
162,2008,FALSE
163,2008,FALSE
164,2008,FALSE
165,2008,
166,2008,FALSE
167,2008,FALSE
168,2008,FALSE
169,2008,TRUE
170,2008,
171,2008,
172,2008,
173,2008,FALSE
174,2008,TRUE
175,2008,FALSE
176,2008,FALSE
177,2008,
178,2008,FALSE
179,2008,FALSE
180,2008,FALSE
181,2008,
182,2008,
183,2008,FALSE
184,2008,
185,2008,FALSE
186,2008,FALSE
187,2008,
188,2008,
189,2008,
190,2008,
191,2008,
192,2008,
193,2008,FALSE
194,2008,TRUE
195,2008,FALSE
196,2008,FALSE
197,2008,FALSE
198,2008,
199,2008,
200,2008,TRUE
201,2008,FALSE
202,2008,FALSE
203,2008,
204,2008,TRUE
205,2008,
206,2008,
207,2008,FALSE
208,2008,FALSE
209,2008,FALSE
210,2008,FALSE
211,2008,
212,2008,
213,2008,TRUE
214,2008,FALSE
215,2008,FALSE
216,2008,FALSE
217,2008,FALSE
218,2008,FALSE
219,2008,FALSE
220,2008,
221,2008,
222,2008,FALSE
223,2008,FALSE
224,2008,
225,2008,
226,2008,TRUE
227,2008,TRUE
228,2008,TRUE
